,title,rating(y),avg_rating,lee_rating,eval_count,wish_count,cmt_count,run_time,year,0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,text
436,코리아,1.0,3.34347,,156550.0,2406.0,597.0,127.0,2012.0,1486,2356,6002,8063,15451,15859,44124,4720,39419,19070,문현성 하지원 배두나 최윤영 12세관람가 드라마 한국
437,귀신이 산다,3.0,2.81053,,287777.0,345.0,686.0,123.0,2004.0,6039,9523,23786,22698,52351,23450,90296,3163,43081,13390,김상진 차승원 장서희 장현성 12세관람가 코미디 한국
438,본 얼티메이텀,4.0,4.15796,4.0,295293.0,13741.0,1423.0,115.0,2007.0,590,576,2944,2625,6233,17874,34826,20776,100119,108730,폴그린그래스 맷데이먼 줄리아스타일즈 데이빗스트라탄 12세관람가 액션 미국 독일
439,트로이,3.0,3.6674,,217565.0,4352.0,735.0,163.0,2004.0,401,989,3087,5474,10958,22994,55656,8682,75668,33656,볼프강페터젠 숀빈 브렌단글리슨 세프론버로우스 15세관람가 판타지 미국
440,300,3.0,3.82897,,355913.0,6086.0,1514.0,116.0,2006.0,1440,1864,6738,7497,15872,30713,67048,17955,121460,85326,잭스나이더 제라드버틀러 레나헤디 데이빗웬햄 청소년관람불가 액션 미국
441,공공의 적 2,4.0,3.27999,,190912.0,1471.0,419.0,148.0,2005.0,1503,2570,8438,8152,23439,15136,56781,3013,50392,21488,강우석 설경구 정준호 강신일 15세관람가 드라마 한국
442,미녀는 괴로워,4.0,3.43045,,610004.0,991.0,1342.0,120.0,2006.0,2951,5783,13890,25860,50662,62480,185491,14802,179537,68548,김용화 김아중 주진모 김현숙 12세관람가 로맨틱 코미디 한국
443,해리 포터와 죽음의 성물 - 2부,4.0,3.94171,,392068.0,3909.0,1673.0,131.0,2011.0,1233,1621,6748,7216,16109,29988,68095,22479,117669,120910,데이빗예이츠 다니엘래드클리프 엠마왓슨 루퍼트그린트 전체관람가 판타지 영국 미국
444,뉴 문,3.0,3.3316,,305009.0,2158.0,650.0,130.0,2009.0,6200,5916,19513,13350,34811,20794,71232,6664,67326,59203,크리스웨이츠 로버트패틴슨 크리스틴스튜어트 엘리자베스리저 12세관람가 판타지 미국
445,맨 인 블랙 2,3.0,3.71971,,284963.0,4557.0,487.0,88.0,2002.0,617,1405,2906,7553,13074,31338,67954,10194,99446,50476,베리소넨필드 토미리존스 윌스미스 조니녹스빌 12세관람가 SF 미국
446,내 머리 속의 지우개,3.0,3.72241,,316022.0,12188.0,1049.0,117.0,2004.0,1367,2106,6501,8344,18641,27238,69558,14607,100181,67479,이재한 정우성 손예진 이선진 12세관람가 로맨스 멜로 한국
447,엑스맨 - 최후의 전쟁,2.0,3.67682,,246529.0,3458.0,839.0,103.0,2006.0,1135,1906,5077,7726,14922,21257,58014,8019,78144,50329,브렛래트너 휴잭맨 할리베리 이안맥켈런 12세관람가 SF 미국
448,원티드,3.0,3.65526,,267642.0,6016.0,1368.0,110.0,2008.0,710,1478,3716,7938,14078,30224,65697,11300,92216,40285,티무르베크맘베토브 제임스맥어보이 모건프리먼 안젤리나졸리 청소년관람불가 액션 미국 독일
449,광식이 동생 광태,2.0,2.79245,,130176.0,1526.0,387.0,104.0,2005.0,2046,3310,11076,8135,26286,8562,44937,929,19937,4958,김현석 김주혁 봉태규 정경호 15세관람가 로맨틱 코미디 한국
450,세븐 데이즈,2.0,3.5326,,201751.0,4186.0,483.0,125.0,2007.0,810,1437,4710,6533,14485,20186,55083,6929,64848,26730,원신연 김윤진 박희순 김미숙 청소년관람불가 스릴러 한국
451,쩨쩨한 로맨스,3.0,2.98451,,134613.0,2148.0,401.0,118.0,2010.0,1765,3068,8106,9245,21359,10784,45311,1402,25576,7997,김정훈 이선균 최강희 오정세 청소년관람불가 로맨틱 코미디 한국
452,이클립스,3.0,3.43617,,256344.0,2555.0,537.0,124.0,2010.0,5035,4718,13582,11133,24139,19493,57661,6726,59188,54669,데이비드슬레이드 로버트패틴슨 크리스틴스튜어트 테일러로트너 12세관람가 판타지 미국
453,박쥐,2.0,3.1077,,197323.0,9820.0,1583.0,133.0,2009.0,2389,3493,12643,9715,29597,18253,57335,6985,41282,15631,박찬욱 송강호 김옥빈 송영창 청소년관람불가 스릴러 한국
454,셜록홈즈 : 그림자 게임,3.0,3.67752,,264208.0,11493.0,875.0,128.0,2011.0,903,1815,4476,8240,15694,26515,62224,10246,84128,49967,가이리치 로버트다우니주니어 주드로 누미라파스 15세관람가 액션 미국
455,내 생애 가장 아름다운 일주일,3.0,3.24995,,103103.0,2610.0,243.0,129.0,2005.0,768,1380,4297,4954,11701,9227,33670,1985,25317,9804,민규동 주현 오미희 엄정화 15세관람가 로맨틱 코미디 한국
456,테이큰,3.0,4.09672,,504155.0,10691.0,2479.0,93.0,2008.0,810,1212,3560,6790,9885,41272,64469,36431,177774,161952,피에르모렐 리암니슨 매기그레이스 릴랜드오서 청소년관람불가 액션 프랑스
457,7광구,1.0,1.75753,,85970.0,419.0,1309.0,112.0,2011.0,11691,4643,27785,3606,19770,1505,12434,127,3262,1147,김지훈 하지원 안성기 오지호 15세관람가 SF 한국
458,가문의 영광 4 - 가문의 수난,1.0,2.23151,,41326.0,174.0,284.0,103.0,2011.0,2547,1326,11235,1567,8706,1205,8660,182,4092,1806,정태원 김수미 신현준 탁재훈 15세관람가 코미디 한국
459,하울의 움직이는 성,4.0,4.20534,,621710.0,8440.0,2929.0,119.0,2004.0,849,1260,4270,6018,11534,38635,67738,49771,200281,241354,미야자키하야오 손정아 김영선 성선녀 전체관람가 애니메이션 일본
460,화차,4.0,3.30847,,238893.0,6417.0,1415.0,117.0,2012.0,1388,2371,9240,9004,25068,26103,72305,6352,67941,19121,변영주 이선균 김민희 조성하 15세관람가 스릴러 한국
461,반창꼬,3.0,3.50538,,319169.0,5985.0,1229.0,120.0,2012.0,2732,4211,9887,13953,24982,30795,79820,10418,89648,52723,정기훈 고수 한효주 김성오 15세관람가 로맨스 멜로 한국
462,나는 전설이다,4.0,3.57933,,351919.0,4480.0,1305.0,97.0,2007.0,1233,2391,6567,11670,23664,37857,91979,13859,111891,50808,프란시스로렌스 윌스미스 앨리스브라가 찰리타핸 12세관람가 SF 미국
463,우리들의 행복한 시간,3.0,3.60441,,310933.0,9237.0,906.0,120.0,2006.0,1520,2551,6207,10947,20384,32030,78362,12611,93701,52620,송해성 강동원 이나영 강신일 15세관람가 드라마 한국
464,위험한 상견례,1.0,3.01242,,186976.0,1430.0,555.0,118.0,2011.0,2742,4109,13227,11398,28346,16272,57359,2790,37956,12777,김진영 송새벽 이시영 백윤식 12세관람가 코미디 한국
465,마파도,1.0,2.78611,,160003.0,446.0,295.0,105.0,2005.0,3473,5226,12905,12631,30132,12181,52360,1423,23059,6613,추창민 이정진 이문식 김수미 15세관람가 코미디 한국
466,후궁 : 제왕의 첩,1.0,2.62088,,174162.0,1499.0,575.0,122.0,2012.0,5149,6809,21595,12107,41009,7511,48434,1117,19064,11367,김대승 조여정 김동욱 김민준 청소년관람불가 스릴러 한국
467,가문의 부활 - 가문의 영광 3,1.0,2.30139,,49501.0,117.0,239.0,128.0,2006.0,2294,1974,10874,2424,11614,1543,12501,156,4559,1562,정용기 신현준 탁재훈 김원희 15세관람가 코미디 한국
468,시라노; 연애조작단,4.0,3.32162,4.0,456538.0,4263.0,1177.0,117.0,2010.0,3048,5768,14707,21668,46945,43401,143152,9588,122528,45733,김현석 엄태웅 이민정 박신혜 12세관람가 로맨틱 코미디 한국
469,브레이킹 던 part2,1.0,3.58844,,252706.0,3936.0,781.0,115.0,2012.0,4942,3923,12249,9128,19566,19253,47668,9336,61383,65258,빌콘돈 로버트패틴슨 크리스틴스튜어트 테일러로트너 15세관람가 판타지 미국
470,미스터 & 미세스 스미스,4.0,3.65016,,344494.0,6876.0,1002.0,119.0,2005.0,666,1533,4028,9550,16819,38726,90918,11944,120299,50011,더그라이만 브래드피트 안젤리나졸리 애덤브로디 15세관람가 액션 미국
471,해리 포터와 죽음의 성물 - 1부,4.0,3.84173,,361243.0,2977.0,785.0,146.0,2010.0,1252,1768,6389,8544,16135,33381,71666,16768,109264,96076,데이빗예이츠 다니엘래드클리프 엠마왓슨 루퍼트그린트 전체관람가 판타지 영국 미국
472,솔트,3.0,3.32061,,202369.0,3651.0,698.0,99.0,2010.0,976,2276,5376,10056,20762,20440,65778,4395,54182,18128,필립노이스 안젤리나졸리 리브슈라이버 치웨텔에지오포 15세관람가 액션 미국
473,방자전,3.0,2.97868,,253594.0,1728.0,753.0,124.0,2010.0,4279,6782,15951,16806,42049,18548,82194,3080,44029,19876,김대우 조여정 김주혁 류승범 청소년관람불가 드라마 한국
474,친절한 금자씨,2.0,3.49795,4.0,275442.0,12673.0,1792.0,112.0,2005.0,1428,1982,9550,6934,23294,26082,71763,13216,85645,35548,박찬욱 이영애 최민식 김시후 청소년관람불가 스릴러 한국
475,퀵,1.0,2.90859,,341313.0,1008.0,1016.0,115.0,2011.0,8613,9764,29830,22632,56660,24693,97289,4324,61267,26241,조범구 이민기 강예원 김인권 15세관람가 액션 한국
476,캐리비안의 해적: 낯선 조류,4.0,3.78881,2.0,341778.0,4488.0,754.0,137.0,2011.0,1083,1930,5168,9544,16891,30515,72560,12911,109766,81410,롭마샬 조니뎁 페넬로페크루즈 제프리러쉬 12세관람가 판타지 미국
477,아일랜드,5.0,3.73439,,324165.0,7397.0,1369.0,136.0,2005.0,584,1214,3193,7469,12313,38345,72485,17411,123842,47309,마이클베이 이완맥그리거 스칼렛요한슨 스티브부세미 12세관람가 SF 미국
478,해리 포터와 불의 잔,4.0,3.83282,,402049.0,1923.0,829.0,156.0,2005.0,1221,1764,6264,9101,16788,37631,83216,17778,127363,100923,마이크뉴웰 다니엘래드클리프 엠마왓슨 루퍼트그린트 12세관람가 판타지 영국 미국
479,반지의 제왕 - 반지 원정대,5.0,4.07742,,396201.0,5073.0,1511.0,178.0,2001.0,1202,1256,6398,4574,12785,23963,53262,27965,123927,140869,피터잭슨 일라이저우드 비고모텐슨 올랜도블룸 12세관람가 판타지 뉴질랜드 미국
480,7급 공무원,1.0,3.12789,,390745.0,1619.0,735.0,112.0,2009.0,4240,7025,19592,22416,51750,33274,128972,5537,87580,30359,신태라 김하늘 강지환 류승룡 12세관람가 코미디 한국
481,색즉시공,1.0,2.81945,,208478.0,535.0,466.0,96.0,2002.0,6031,6094,22036,11816,38023,12028,59923,1881,35625,15021,윤제균 임창정 하지원 진재영 청소년관람불가 코미디 한국
482,태풍,1.0,2.51407,2.0,66575.0,719.0,298.0,124.0,2005.0,1611,2695,7978,5224,17459,3172,20102,300,6348,1686,곽경택 장동건 이정재 이미연 15세관람가 액션 한국
483,다크 나이트,5.0,4.33249,,576030.0,11158.0,4430.0,152.0,2008.0,1043,1173,5123,4463,10993,23660,51755,47656,148340,281824,크리스토퍼놀란 크리스찬베일 히스레저 아론에크하트 15세관람가 판타지 미국
484,박물관이 살아있다!,2.0,3.44169,,419964.0,1874.0,928.0,108.0,2006.0,1419,3285,8618,16162,33362,48925,130682,11524,120836,45151,숀레비 벤스틸러 로빈윌리엄스 오웬윌슨 전체관람가 판타지 미국 영국
485,캐리비안의 해적 - 망자의 함,5.0,3.90615,,416282.0,4331.0,742.0,143.0,2006.0,893,1429,4599,7441,13954,36906,77279,19370,147910,106501,고어버빈스키 조니뎁 키이라나이틀리 올랜도블룸 12세관람가 판타지 미국
486,도가니,3.0,3.57564,,423056.0,5850.0,1263.0,125.0,2011.0,2710,2919,11572,12423,27399,42216,107641,16536,133581,66059,황동혁 공유 정유미 장광 청소년관람불가 드라마 한국
487,조선명탐정: 각시투구꽃의 비밀,3.0,3.23239,,338431.0,2476.0,1057.0,115.0,2011.0,2897,4927,13373,17560,39823,32867,107866,6798,82527,29793,김석윤 김명민 오달수 한지민 12세관람가 코미디 한국
488,어메이징 스파이더맨,1.0,3.64061,3.0,366199.0,4073.0,1643.0,136.0,2012.0,1522,2599,6969,11974,21753,40773,88534,14427,113389,64259,마크웹 앤드류가필드 엠마스톤 마틴쉰 12세관람가 액션 미국
489,엽기적인 그녀,5.0,3.81837,,521848.0,7223.0,1532.0,122.0,2001.0,1479,2327,7650,10449,23106,44037,106828,22995,184654,118323,곽재용 전지현 차태현 현숙희 15세관람가 로맨틱 코미디 한국
490,바람과 함께 사라지다,2.0,3.15909,,291698.0,1907.0,820.0,121.0,2012.0,3329,5344,15236,16870,39005,25588,89167,5577,63409,28173,김주호 차태현 오지호 성동일 12세관람가 코미디 한국
491,가문의 영광,1.0,2.73832,,96219.0,219.0,382.0,115.0,2002.0,1546,1801,12635,4288,18546,4781,31658,439,16747,3778,정흥순 정준호 김정은 유동근 15세관람가 로맨틱 코미디 한국
492,가문의 위기 - 가문의 영광 2,1.0,2.42363,1.0,96499.0,205.0,348.0,115.0,2005.0,2972,3068,18355,4736,23289,3631,26537,267,10722,2922,정용기 신현준 김원희 김수미 15세관람가 코미디 한국
493,조폭 마누라,1.0,2.62852,,132009.0,302.0,438.0,105.0,2001.0,3263,3825,16085,8455,28574,7748,42357,759,16999,3944,조진규 신은경 박상면 안재모 15세관람가 코미디 한국
494,살인의 추억,5.0,4.10949,,444483.0,18595.0,2685.0,132.0,2003.0,868,964,4636,4010,10068,27600,54166,40152,159996,142023,봉준호 송강호 김상경 박해일 15세관람가 스릴러 한국
495,반지의 제왕 3 - 왕의 귀환,5.0,4.15534,5.0,414806.0,4671.0,1714.0,199.0,2003.0,1151,1126,6570,3971,12171,20815,51167,28800,120551,168484,피터잭슨 일라이저우드 비고모텐슨 이안맥켈런 12세관람가 판타지 뉴질랜드 미국
496,쉬리,3.0,3.72624,,229310.0,8182.0,666.0,115.0,1998.0,499,807,2942,4044,9780,22697,52934,9642,91123,34842,강제규 한석규 최민식 송강호 15세관람가 액션 한국
497,친구,3.0,3.81506,,363653.0,6959.0,901.0,115.0,2001.0,1587,2067,7865,7182,19400,26033,71911,16011,118161,93436,곽경택 유오성 장동건 기주봉 청소년관람불가 범죄 한국
498,실미도,4.0,3.69916,,435435.0,4271.0,864.0,135.0,2003.0,1882,2505,9172,10003,24094,38245,98040,18338,152691,80465,강우석 설경구 안성기 정재영 15세관람가 액션 한국
499,태극기 휘날리며,4.0,3.88916,,558934.0,3872.0,1311.0,145.0,2003.0,1614,2352,8362,9718,24051,42770,102782,30803,190456,146026,강제규 장동건 원빈 이은주 15세관람가 전쟁 한국
500,아저씨,4.0,3.95571,,669838.0,7091.0,2726.0,119.0,2010.0,1652,2963,7033,14076,22685,57574,113359,37375,219030,194091,이정범 원빈 김새론 김태훈 청소년관람불가 액션 한국
501,다크 나이트 라이즈,5.0,4.18383,4.0,493184.0,11337.0,2910.0,164.0,2012.0,1043,1206,4830,5295,10951,30629,53846,42509,153405,189470,크리스토퍼놀란 하인스워드 크리스찬베일 톰하디 15세관람가 판타지 미국 영국
502,웰컴 투 동막골,5.0,3.66893,,519040.0,4429.0,1184.0,133.0,2005.0,1458,2482,6782,12546,25300,55778,128133,21427,190700,74434,박광현 강혜정 신하균 정재영 12세관람가 코미디 한국
503,늑대소년,4.0,3.45183,,546333.0,3546.0,2304.0,125.0,2012.0,5893,7585,20398,24478,48253,50865,137341,17069,145619,88832,조성희 송중기 박보영 장영남 15세관람가 로맨스 멜로 한국
504,"좋은 놈, 나쁜 놈, 이상한 놈",3.0,3.46538,,453633.0,5196.0,1493.0,139.0,2008.0,2135,3790,10281,17071,35486,50570,131004,13536,138293,51467,김지운 송강호 정우성 이병헌 15세관람가 액션 한국
505,어벤져스,3.0,4.05681,4.0,607601.0,7704.0,2974.0,142.0,2012.0,1705,2293,8082,9164,19732,45081,82626,42617,188921,207380,조스웨던 로버트다우니주니어 크리스헴스워스 스칼렛요한슨 12세관람가 판타지 미국
506,베를린,2.0,3.48324,4.0,399672.0,10419.0,2330.0,120.0,2012.0,1876,3822,7858,17232,28382,51469,108951,13327,122862,43894,류승완 하정우 전지현 한석규 15세관람가 액션 한국
507,써니,2.0,3.95354,,735037.0,4765.0,2250.0,124.0,2011.0,1735,2773,7206,13479,22228,66864,119382,44691,261018,195661,강형철 강승연 김창후 손혜선 15세관람가 코미디 한국
508,트랜스포머: 패자의 역습,3.0,3.68044,2.0,434611.0,1387.0,1165.0,149.0,2009.0,3132,4465,11588,14440,29448,34273,94312,12822,126691,103440,마이클베이 휴고위빙 피터쿨렌 안소니앤더슨 12세관람가 SF 미국
509,국가대표,4.0,3.75914,,599345.0,2388.0,1514.0,137.0,2009.0,1929,3394,7782,16476,26555,60025,130039,27647,207444,118054,김용화 하정우 성동일 김지석 12세관람가 코미디 한국
510,해운대,2.0,3.29134,,606497.0,1441.0,1859.0,120.0,2009.0,9289,10270,28242,29755,65440,52145,168067,15737,152374,75178,윤제균 설경구 엄정화 박중훈 12세관람가 드라마 한국
511,괴물,4.0,3.82494,,679028.0,1920.0,2507.0,119.0,2006.0,1789,2822,8421,12377,28120,61250,132704,45887,250987,134671,봉준호 오달수 송강호 변희봉 15세관람가 스릴러 한국
512,과속스캔들,4.0,3.73748,,657743.0,2685.0,1613.0,108.0,2008.0,1980,3370,9107,17053,31241,64197,147146,27592,232534,123523,강형철 차태현 박보영 왕석현 12세관람가 코미디 한국
513,왕의 남자,5.0,3.74804,,576174.0,6457.0,1716.0,119.0,2005.0,1773,2720,8931,11836,28756,52473,126208,31277,205462,106738,이준익 감우성 이준기 정진영 15세관람가 드라마 한국
514,"광해, 왕이 된 남자",4.0,4.02419,,740618.0,8495.0,2878.0,131.0,2012.0,1780,2773,6653,13707,19218,64363,104992,51875,254822,220435,추창민 이병헌 류승룡 한효주 15세관람가 드라마 한국
515,7번방의 선물,4.0,3.97763,,718646.0,6212.0,3769.0,127.0,2012.0,7418,6659,16716,18252,32781,47612,94642,46504,183835,264227,이환경 류승룡 갈소원 박신혜 15세관람가 코미디 한국
516,도둑들,4.0,3.76309,,710614.0,4949.0,2893.0,135.0,2012.0,2414,4207,8829,20367,31241,76738,148730,34423,243595,140070,최동훈 김윤석 김혜수 이정재 15세관람가 액션 한국
517,말죽거리 잔혹사,3.0,3.37415,,284807.0,2659.0,1122.0,116.0,2004.0,1829,3355,7344,12887,25527,32512,85617,7965,81038,26733,유하 권상우 이정진 한가인 15세관람가 액션 한국
518,포화 속으로,3.0,3.30031,1.0,295020.0,1733.0,872.0,120.0,2010.0,2911,4867,11753,14956,31202,27829,86515,6797,75137,33053,이재한 차승원 권상우 김승우 12세관람가 전쟁 한국
519,스파이더맨 2,3.0,3.67278,,331860.0,2607.0,920.0,126.0,2004.0,830,1776,4077,8713,17108,35702,85251,11654,111257,55492,샘레이미 토비맥과이어 커스틴던스트 JK시몬스 12세관람가 판타지 미국
520,센과 치히로의 행방불명,5.0,4.27281,,647024.0,7048.0,3539.0,126.0,2001.0,866,1078,3894,4560,9284,34269,59920,57238,207706,268209,미야자키하야오 최덕희 김영선 성선녀 전체관람가 애니메이션 일본
521,나비 효과,5.0,4.04594,,298343.0,22950.0,1720.0,113.0,2004.0,664,792,3439,3622,8155,21522,40860,24174,105567,89548,에릭브레스 애쉬튼커쳐 에이미스마트 에릭스톨츠 청소년관람불가 스릴러 미국
522,셔터 아일랜드,4.0,3.80457,,219885.0,18106.0,2104.0,138.0,2010.0,599,829,4282,3894,10539,20787,40458,17404,77939,43154,마틴스콜세지 레오나르도디카프리오 마크러팔로 벤킹슬리 15세관람가 스릴러 미국
523,트루먼 쇼,5.0,4.22021,,428668.0,22765.0,3243.0,102.0,1998.0,695,708,3046,3291,6914,25142,41245,46248,144162,157217,피터위어 짐캐리 로라린니 노아엠머리히 15세관람가 드라마 미국
524,이프 온리,3.0,4.03853,,366089.0,21471.0,1733.0,96.0,2004.0,906,1305,4836,5549,12228,25338,53239,24528,116785,121375,길정거 제니퍼러브휴이트 폴니콜스 루시대번포트 15세관람가 로맨스 멜로 미국 영국
525,공동경비구역 JSA,5.0,3.89998,,321863.0,13833.0,1301.0,110.0,2000.0,694,900,3390,4234,9629,27473,55591,21992,131500,66460,박찬욱 오동진 은미 원호섭 15세관람가 드라마 한국
526,본 슈프리머시,4.0,4.1462,,233050.0,11009.0,1049.0,110.0,2004.0,415,428,2088,2035,4293,15706,27495,16559,82502,81529,폴그린그래스 맷데이먼 프랑카포텐테 브라이언콕스 15세관람가 액션 미국 독일
527,초능력자,2.0,2.85195,,272508.0,2429.0,1194.0,114.0,2010.0,5817,8388,21666,21128,49212,21120,83282,3237,42724,15934,김민석 강동원 고수 정은채 15세관람가 스릴러 한국
528,블라인드,2.0,3.40819,3.0,284610.0,3631.0,785.0,111.0,2011.0,1550,2868,8508,11249,26329,26360,84131,7054,83611,32950,안상훈 김하늘 유승호 조희봉 청소년관람불가 스릴러 한국
529,스쿨 오브 락,3.0,3.79351,3.0,297396.0,10288.0,1430.0,108.0,2003.0,840,1236,4372,5781,12211,30984,58886,15726,110000,57360,리처드링클레이터 잭블랙 조앤쿠삭 사라실버맨 전체관람가 코미디 미국 독일
530,500일의 썸머,5.0,3.87432,4.0,290351.0,30515.0,4145.0,95.0,2009.0,881,1279,5666,5313,12680,27087,47612,23477,96953,69403,마크웹 조셉고든레빗 주이디샤넬 클락그레그 15세관람가 로맨틱 코미디 미국
531,쇼생크 탈출,4.0,4.42741,,458522.0,26688.0,3182.0,142.0,1994.0,749,601,3589,2135,5289,15286,28854,43314,119334,239371,프랭크다라본트 팀로빈스 모건프리먼 밥건톤 15세관람가 드라마 미국
532,러브 레터,5.0,3.97103,4.0,226169.0,20212.0,2464.0,117.0,1995.0,560,737,4162,2818,8782,15123,36934,15101,73481,68471,이와이슌지 나카야마미호 토요카와에츠시 카시와바라타카시 전체관람가 로맨스 멜로 일본
533,범죄와의 전쟁 : 나쁜놈들 전성시대,4.0,3.99282,,464647.0,15638.0,2243.0,133.0,2011.0,1008,1419,5099,6578,13383,37959,69027,31844,170676,127654,윤종빈 최민식 하정우 조진웅 청소년관람불가 범죄 한국
534,악마는 프라다를 입는다,4.0,3.83566,,485522.0,12069.0,2109.0,109.0,2006.0,939,1584,4630,9278,16019,51499,97439,26902,179984,97248,데이빗프랭클 앤해서웨이 메릴스트립 스탠리투치 12세관람가 로맨틱 코미디 미국
535,이끼,3.0,3.28881,3.0,274059.0,5396.0,967.0,163.0,2010.0,1916,3245,9614,12825,30131,27166,85827,6469,72477,24389,강우석 정재영 박해일 유해진 청소년관람불가 스릴러 한국
536,리얼 스틸,1.0,3.69244,,315856.0,5589.0,1423.0,127.0,2011.0,1088,1966,5026,9465,17349,33556,71885,14244,104337,56940,숀레비 휴잭맨 에반젤린릴리 다코타고요 12세관람가 SF 미국
537,레옹,4.0,4.29233,,384705.0,31362.0,4414.0,133.0,1994.0,533,614,2792,2673,5691,19824,33805,41942,114507,162324,뤽베송 장르노 나탈리포트만 게리올드만 청소년관람불가 범죄 프랑스 미국
538,내가 살인범이다,2.0,3.53845,,309470.0,8553.0,1353.0,119.0,2012.0,2153,3498,8194,12583,22331,32122,74889,11681,95499,46520,정병길 정재영 박시후 정해균 청소년관람불가 스릴러 한국
539,말아톤,4.0,3.60102,,375039.0,2092.0,799.0,115.0,2005.0,1174,2050,5835,10014,20412,44313,100190,15177,128117,47757,정윤철 조승우 김미숙 안내상 전체관람가 드라마 한국
540,클래식,5.0,3.85321,,314513.0,15380.0,1829.0,132.0,2003.0,970,1401,5735,5904,13933,25697,60021,18274,104168,78410,곽재용 손예진 조승우 조인성 12세관람가 로맨스 멜로 한국
541,아이언맨 3,4.0,4.10486,,564090.0,7039.0,2794.0,129.0,2013.0,1198,1666,4521,8740,12696,46867,73291,37416,180392,197303,세인블랙 로버트다우니주니어 기네스팰트로우 가이피어스 12세관람가 SF 미국 중국
542,어린 신부,3.0,2.97457,,341757.0,782.0,757.0,115.0,2004.0,4791,7747,21333,21986,54695,26642,116168,3589,65017,19789,김호준 김래원 문근영 김인문 12세관람가 로맨틱 코미디 한국
543,내 아내의 모든 것,4.0,3.65453,,461916.0,8540.0,1931.0,121.0,2012.0,1717,3095,7827,14038,25019,51010,107155,18351,161720,71984,민규동 임수정 이선균 류승룡 15세관람가 로맨틱 코미디 한국
