name,이동진 별점,이동진 코멘트
이동진 평론가,4.5,&#x27;모두가 대통령의 사람들&#x27;과 함께 오래도록 거론될 모범적 언론영화.
김수빈,3.0,영화 내내 드는 생각은 김강우는 뭐때문에 저렇게까지 열심히뛰지? 그리고 박성웅이 김강우에게 미운정들어 점점 살살때리나...?라는 생각뿐
Sloth K,5.0,"선라이즈의 동화,
선셋의 낭만,
미드나잇의 시간."
송재한,2.0,이랬다가 저랬다가 왔다 갔다.
김기광,,"영화보다 대단한게 한국 광고 회사라는 거다. 몇 백만의 관객에게 놀란의 영화라 속였으니 상업적 카이저 소제가 따로 없다.
놀란 추종자들의 허세는 덤이고."
영웅,0.5,시사회 보고 왔는데 내 인생에서 두시간을 낭비함... 아 3분 정도는 건짐
keeper,3.0,두시간짜리 예고편
허진진,4.5,"난 우리나라기업에게도 이런식의 직원채용이필요하다고 절실히느꼈다
연륜에서 나오는 지혜만큼이나
좋은게 있을까"
히스,3.5,겉모습이 중요하지 않다고 말하면서 결정적인 순간마다 등장하는 &#x27;젊고 잘생긴 남성&#x27; 우진. 영화와 메세지 사이의 묘한 이질감.
김민지,4.0,"초반은 살짝지루하나 강동원이 잘생겼으며, 전체적으로 단조로운 구성이지만 강동원이 잘생겼으며, 여고생역의 연기가 실감나서 공포감을 고조시키는데 강동원이 잘생겼으며, 웬만한 공포영화 못지않게 무섭고 오락성이 뛰어난데 강동원이 잘생겼다."
김용현,4.0,"흔히 물의를 일으킨 연기자들은 이렇게 말한다. &quot;더 좋은 연기로 찾아뵙겠다고&quot; 
그는 정말로 그렇게 행하였다."
류주니,4.0,기분나쁜영화
이동진 평론가,4.0,하나를 위한 전체.  세상에서 가장 낙천적인 (SF)재난영화.
이동호,3.0,"미드나잇 인 파리, 어바웃 타임 그리고 시간 여행자의 아내까지 레이첼 맥아담스는 진정 시간 여행자들의 아내였다."
워노워노,3.5,강동원(35) 처녀귀신 역
워노워노,3.5,C급 현실성 B급 스토리 A급 배우들 S급 영상미
이동진 평론가,3.5,두 주인공이 처음 직접 대면하게 될 때의 굉장한 박력.
김태균,4.5,"영화의 대사를 빌려서: &quot;Yes, I am satisfied with my care!&quot;"
김태균,1.5,그녀는 그렇게 Her (2013)의 사만다 (Samantha)가 되었다.
김경찬,5.0,‘세상에서 가장 예쁜 여인과 키스하기’ 항목을 지울 때...
문성희,5.0,원빈 보려다 신하균한테 홀림
최영생,4.5,"수 많은 염석진은 아직 살아있고
잊지 말아달라던 사람들은 잊혀졌고
부서진 집을 고치지 않던 동포들이 돌아올 고향은 아직 없다."
이동진 평론가,3.5,심플하고 힘있게 치고 달리는 영화가 선사하는 통쾌함.
박정서,3.5,생각보다 놀란 민호의 비중
최창원,0.5,축하드립니다 드디어 왓챠에 별점 반 개 기능이 추가되었습니다!
준희,5.0,"첫사랑, 그 설레고 아련했던 사랑의 감정 그리고 풋풋하고 찌질했던 우리 모두의 이야기"
이관민,2.0,감동을 위해서라면 최소한의 개연성마저 과감히 생략하는 감독의 기백이 돋보임
Jae Bong Choi,4.0,신을 흑인으로 설정했다는데 더 높은 점수를 주고싶다
이상혁,4.0,엑기스만 먼저 봤던 나를 반성한다
임기원,3.0,이 영화엔 평점이 몇점이든 다 잘어울린다.
최문석,5.0,브라더는 형만 믿으면 되야.
TUDDI,5.0,"스토리는 라푼젤이 한수위지만 ,   캐릭터와  영상미 ,Let it go 부르는 환상적인 4분으로 정리해버리는"
20세기소년,4.5,"힛걸의, 힛걸에 의한, 힛걸을 위한 영화"
김성호 영화팬,4.0,"스푸너 :  &quot;넌 기계일 뿐이야. 인생을 흉내 내고 있는 거야. 로봇이 교향악을 작곡할 수 있나? 캔버스에 작품을 남길 수 있나?&quot;

써니 : &quot;그러는 당신은요, 할 수 있나요?&quot;"
suzwan,5.0,저런여자면 나도 티라노랑 싸운다
조승연,3.0,헐...이 영화..너무 과대평가 받는게 아닌가...
wonst,5.0,수없이 많이 봤지만 볼때마다 가슴이 저며오는..첫사랑만이 가지는 그 떨림과 열정을 그대로 느낄 수 있는 내 인생 최고의 영화..레이첼 맥아담스도 너무 사랑스럽다
양준석,2.0,"시종일관 강약없는 비장은 실소를 유발
 박영태님, 신윤수님과 함께."
이동진 평론가,3.5,구강 액션의 진경.
이동진 평론가,4.5,희망 없이도 행복할 수 있다는 것.
이남영,5.0,몰래 쳐다보는 그 눈빛
sg6243,4.0,고평가고 나발이고 엔딩 끝난후 여운은 역대급이다
성용,5.0,"무서운 장면 없이 무서운 영화는 
컨저링이 아니라 
&quot;나를 찾아줘&quot;다."
Rinhae Lee,5.0,미래의 누군가들에겐 지금이 황금시대라는걸..
이동진 평론가,4.5,지나온 적 없는 어제의 세계들에 대한 근원적 노스탤지어.
조한규,4.0,제목이 매드맥슨데 맥스가 제일 제정신
우영,5.0,4D로 봤다. 반복되는 장면에도 불구하고 같은 장면에서 분사되는 물은 피하지 못했다. 난 케이지처럼 학습효과가 없었다.
영화 그리고 해석 - 블로그,4.0,"헬기 안에서 주인공의 안전벨트가 삽입구로만 되어있어 맬수없는 장면은, 공룡이 암놈으로만 만들어져 생태계의 질서를 깨버렸다는 것에 대한 암시이다."
이동진 평론가,4.0,"약은 약사에게, &#x27;엑스맨&#x27;은 브라이언 싱어에게."
김성태,5.0,그거 아세요? 이 영화에는 배경음악이 단 일초도 쓰이지 않았다는것
고니,4.0,콜린 퍼스.. 왜 액션을 안 찍나 했더니 나같은 빠순이 감당 못할까 봐 배려한 거였구나
푸르나,5.0,"인터스텔라를 봤습니다 
인터스텔라 안본 뇌 삽니다"
정수빈,5.0,끝나도 바로 못 나갈걸?
박수재,5.0,&quot;난 이래서 음악이 좋아. 이런 일상의 따분한 순간에도 의미를 부여해주거든.&quot;
김재형,4.0,&quot;때로는 아무것도 아니라고 생각했던 사람이 아무도 생각할 수 없는 일을 해내거든요&quot;
이동진 평론가,4.0,대상(Her)이 주체(She)가 되는 순간에 찾아오는 어른의 사랑.
솔솔,2.0,이병헌의 진정성 있는 메소드 연기에 큰 감동을 느꼈습니다!!!!
아르헨티나,5.0,음악 자체가 연출의 반 이상. 2시간 가까이 한 곡만 나오는데도 지겨울 틈 없이 우울하다
Lynne ,5.0,뿩!! 마더 쀀!! 개똥파리같은 새끼
담다디담,4.0,내 미래인가
이동진 평론가,4.0,"장밋빛 꿈과 핏빛 현실, 안에서부터 무너지는 중산층의 꿈."
무현군,4.0,영화내내 에미넴의 화려한 래핑을 볼수있을줄 알았으나.. 후반부 클럽신은 압도적이며 머리에 박히는 명대사와 희대의 &#x27;존나조쿤&#x27;짤방도 탄생시킨 영화.
할리우드,4.0,개우주연상
주보라,3.5,"이런 로코. 생각없이 보기 좋다.
무엇보다 여름에 훌쩍 떠나고 싶을때, 여행을 따라가다보면 여행지를 보는것만으로도 좋다."
이동진 평론가,4.0,요절복통 진행되지만 결국 남는 건 가슴 속 검푸른 멍 하나.
SJ,3.0,"상대에게 던지는 충고들은 사실 
자신에게 던지는 충고가 아닐지
　
&#x27;사람되는건 어렵지만 괴물은 되지 말자&#x27;
　"
이동진 평론가,3.0,스포츠와 휴먼드라마의 찰떡 궁합.
왓차녀,5.0,솔직히 슬픈 장면은 없는데 울컥했다
박진우,4.0,"단순히 웃기기만 한 영화인 줄 보고 봤는데, 좀 일부러 감동을 유도하는 뻔한 부분이었지만 엄청 슬펐다. 그냥 웃음코드로 끝까지 가면 좋았을 듯, 그리고 좀 폭력적인부분은 싫었다."
이태경,4.0,"꽃보다 남자는 한국판도,대만판,중국판 다 싫다. 일본판이 최고야. 가끔은 이런 반짝거리는 유치함이 필요해.어째선지 일본영화는 &quot;유치함&quot;을 감안(인정)하고 보게된다는 아이러니 흠"
최민상,1.0,아오 그만하고 마블한테 판권 넘겨라
신승헌,3.0,마지막까지도 놓치지 않으려는 작품성과 스토리 그것을 결국은 지켜냈다.
Doyeon Kim,4.0,전형적인 미국식 B급 영화로 위장한 사회비판 영화. `화이트` 캐슬에 입성하려는 이방인들의 노력이 말도 안되게 눈물겨워서 웃음을 자아내는 아이러니. 단순한 B급 영화는 아니다.
바나나우유,3.5,전작의 명성 때문에 혹평은 피할 수 없는 상황인데 가장 중요한 케빈이 없으니 더더욱 어쩔 수 없지. 하지만 3편만 떼어놓고 본다면 이보다 못한 코미디 영화가 수두룩하다.
제프박,2.0,뭔가 이것저것 있기는 한데 그저 개성없이 흘러가기만 해서 보고 나면 뭘 본건지 기억이 나지 않음.
익명,4.0,순수한 사랑인줄 알았지만 낚여버리는 비구한 운명의 소년의 이야기
김예린,5.0,can&#x27;t take my eyes off you
신승헌,2.5,일반적인 스토리는 아니지만 영화를 보는 내내 일반적으로 느껴지는 감정들.
서동준,4.0,어릴때 사탄의인형보고 아빠한테 다음편빌리자고할때 오탄의인형빌리러가자고했다
sorom,3.5,둘이 너무 똑같이 생겼다..
쿠퍼쿠퍼,3.5,와......시발........
미키짱,3.5,알렌새끼 죽이고싶다.
손님,4.0,상당히 좋았는데.. 너무 저평가됐다
조희진,4.0,유지태와 이연희 만큼은 재밌다
천진영,4.0,"변해버린 인간, 변하고 있는 인간, 변하지 못한 인간. 결국 사회에는 변해버린 인간만 살아 남는다. 그래서 사회는 변하지 않는다."
jinnie gonzalez,1.0,긴장감과 현장감은 카메라 흔든다고 생기는 것이 아니다
이슬기,4.0,"차라리 목숨보다도 지켜내고 싶은것이 있을때, 그리고 그걸 스스로 지켜낼때, 우리는 존엄하다."
Laurent,3.5,크리스 파인의 영롱한 에메랄드 눈동자가 몇 번이나 눈에 밟혔다. 크리스 파인이 행운이 없었던 이유는 그 눈동자를 안경으로 가리고 다녀서 그랬던 것 아니었을까 하는 팬심어린 생각.
이동진 평론가,3.5,상처를 다뤄내는 한국영화의 새로운 감각.
김시선,4.0,B급 코드의 희망.
정지환,4.0,아직도 이 벨소리를 들으면 소름끼친다는 것만으로도 충분히 인상깊었던 작품
공장장,1.5,이 영화는 뭐.. &#x27;추억&#x27;이지.
오뱅이삼촌,2.0,지루함이 극에 달해 졸기 시작 할 무렵 뱅상카셀의 레이저 피하기에 빵터져 잠이 싹 달아나버렸다ㅋㅋ
김호진,0.5,"바다엔 7광구
산에는 차우"
안녕,0.5,슬프지만 동일한 내용이 두번 섹시하기는 힘들다.
김예슬,4.5,병맛과 신선함은 한 끗차이
G군,0.5,틀에 박힌 김수로의 연기.
조은호,4.0,"그냥 총싸움하는영화가아니엇다 
다이아를원하는여자에게보여주고싶다"
Min Jae Octavianus,3.0,조진웅씨의 포텐은 여기서도 터졌지
suzwan,5.0,최민식때문에 봣다가 류승범한테 얻어맞는 영화
이동진 평론가,4.5,타란티노 작품들은 멋진 영화와 끝내주는 영화로 나뉜다. 이번엔 후자.
샴푸요정,2.5,역기들다가 똥 지리는 장면은 아직도 생생함 젠장 이런거만 생생하네
오드헉 네이버블러그wooju91111,4.0,장국영과 왕조현의 목욕통에서 키스신은 지금 영화에서도 볼 수없는 명장면이다
목표는 영화 10000편 보기,3.5,"강렬했던 마지막 문구가 기억에 남는다. 그들이 외쳤던, 그리고 우리가 살아가고 있는 &#x27;무전유죄, 유전무죄&#x27;의 사회속에서 수년이 지난 오늘날까지도 &#x27;아직도 좌절의 시대는 끝나지 않았다&#x27;."
이동진 평론가,4.5,숲을 이루지 못한 꽃은 외롭고 숲을 이룬 꽃은 시든다.
이동진 평론가,4.5,내가 본 최고의 야구(소재)영화.
ksh,3.5,"빨리 빨리 움직여라 굼벵이들아,  영원히 살것도 아니잖나"
해바라기,2.5,"세련되지 않은 전형성. 배우들의 스타일리시함으로 커버하려 했으나 역부족, 오히려 배우들이 어설퍼보이기도 한다.
한번 듣기는 좋은 고속도로 뽕짝믹스테잎같다."
최성균,2.5,"오리지널 토탈리콜의 명장면들은 지금도 방송에서 계속해서 회자될 정도인데, 이 영화는 토탈리콜을 그저 그런 SF 영화로 만들어버렸다"
목표는 영화 10000편 보기,3.0,"사랑하는 사람을 위해 당신은 어디까지 갈 수 있는가.

네이버 웹툰 &lt;나는 너를 보았다&gt; 中에서"
Jong Hyun Chung,5.0,"일부 비평가들은 너무 영상미에 집중했다고 하지만, 나는 오히려 화려한 스크린의 모습과 개츠비의 비극적인 삶이 완벽히 대조되면서 그 비극성을 강조했다고 본다. 연기도 연출도 훌륭했다"
연정k,2.0,과소평가 당했다는 이유로 과대평가받는듯한 느낌적인 느낌
이종욱,3.0,"티렉스와 랩터를 적극 활용해 서스펜스를 강화시키긴 했지만, 후반으로 갈수록 연출력에 힘이 빠지는게 느껴진다."
임상혁,5.0,"누가 인내를 달라고 기도하면 신은 
그 사람에 게 인내심을 줄까요? 
아니면 인내를 발휘할 수 있는 
기회를 주시려 할까요?
이부분에서 많은생각을 하게된 영화였습니다!"
에치양,2.5,&#x27;복면달호&#x27; 라는 제목과 &#x27;트로트&#x27; 라는 소재만 듣고 그 자리에서 영화 스토리를 정확하게 읊은 친구가 생각난다 ㅋ 아주아주 정확했어...
쿠퍼쿠퍼,4.0,2까지는 명작이네
신신,5.0,"X의 개입으로 
답은 아름답게 완성된다."
럭키어,4.0,cant fight the moonlight 이 노래가 영원히 기억될 영화
뇨끼,4.0,부모를 찾아나선 고아들에게 다가온 이토록 섬뜩한 예감
한슬,4.0,감독도 쥐닮았땅
홍성호,3.0,이 시리즈가 장수할 수 있었던 것은 다람쥐덕분.
SkyWave,5.0,실제 이야기를 실제 부자가 연기했기에 더 가슴에 와닿지 않았을까. 아들을 가진 아버지라면 공감하지 않을 수 없는 가슴 절절한 실화의 힘. 윌 스미스의 눈부신 연기에 경의를 표함.
김성호 영화팬,3.0,"그들이 주유소를 습격하는데는 아무런 이유가 없었고 내가 이 영화를 본 것도 아무 이유가 없었으니 서로가 잘 된거지, 뭐."
진승환,3.0,소행성이 터지고 모두가 환호할때 난 웃지 못 했다 부르스 윌리스가 죽었기 때문에
Abby Ghana Lee,4.0,스산하고 음산하지만 가슴 찡한 이야기도 있는 팀버튼 스타일 웰메이드 애니메이션
스따벅스,5.0,이 이상의 코믹 쿵후 영화는 없는듯 봐도봐도 지겹지 않는 희한한 중독성 있는 영화
메아리,5.0,"한국 로맨틱 코미디 영화의 고질적인 단점인 억지웃음, 억지감동, 억지전개가 없어서 정말 좋은 부드러운 영화. 영상미가 아름답고 달달한 알찬 영화다"
김상민,5.0,스텝업의 진리는 1편이 아닐까?
왓차녀,4.0,너무 좋다. 특히 우디 고쳐주는 장면 아기자기해서 몇 번이나 돌려봤는지ㅋㅋㅋ
이석우,4.0,마스크 + 짐 캐리 = 미쳐 날뛰고 있습니다
김태홍,3.0,"아역인지, 악역인지."
김준형,5.0,부모님이 나에게 보여주셨던 것 처럼 나도 내 자식에게 보여주고 싶은 영화.
Sophia Q,4.0,내장의 평화 = Inner Peace
백종현,4.5,쥐새끼가 요리하는 게 이렇게 맛있어보일 줄은 몰랐어요
김광현,5.0,내가나온다
이준희,4.0,어벤져스의 각 영화들은 로봇마냥 각각맡고있는 부품마냥 파츠가있다.  예를들어토르는판타지  아이언맨은 sf라든지 그런면에서 캡틴아메리카는 좀더 정치적이고 철학적화두를던진다
HoSeok Lee,5.0,스필만은 영화 내내 도망친다.  그러나 독일 장교 앞의 피아노에 앉았을때 그는 쇼팽을 연주한다. 폴란드의 영웅시를 연주함으로써 그는 가장 고귀한 긍지를 보여준다.
서동녘,3.0,뭐 그냥 이정재가 섹시했다
대로리,1.5,로봇은 싸우고 관객은 방치된다
이태현,4.0,끼엥에 꾸에에엑 끼에에엥 에엥? 에에에 끼에~ 투쾅투쾅
Youkheon Lee,3.5,"서울을 종횡무진 돌아다니며 벌이는 활극은 참 즐겁다. 눈에 익은 풍경과 낯익은 거리를 멋진 배우들이 달리는 것도, 늘 지나던 길의 어느 이면에서 전혀 생경한 풍경을 마주하는 것도."
1주일에 영화 한편,4.5,"우리나라 영화중 이토록 서스펜서하고 사회비판적인 영화가 있을까?? 경찰청장으로 공권력이 어떠한지 보여주고 마지막은 장렬한 최후요. 결국 모든걸 잃은 우리의 모습이었다
★★★☆"
김보성,2.0,잘생긴 배우만 있으면 알맹이가 없어도 흥행할 수 있다.
조현아,3.0,배우들 연기가 아깝다. 중반까지 사운드 참 잘 썼다 싶었다가 결국엔 남용했단 결론을 내렸다. 살릴 부분을 못살려 절정에선 감독 의도와 달리 짜증이 난다.  
바나나우유,3.0,액션 보는 재미는 충분하다고 생각한다. 욜라뽕따이~~~~!!!!!
이동진 평론가,5.0,어떤 영화는 관람이 아니라 체험된다. 경이롭다.
ByoungKi Hong,4.0,"이 영화의 등장은 충신장을 떠오르게 한다. 다들 잊고 숨어 있어도, 마음속에는 품고 있을듯"
hubris,3.5,"도전하는 그 순간, 상상은 현실이 되고 꿈은 삶이 된다"
스따벅스,3.0,왜 한국 코메디는 잘 나가다가 꼭 막판가서 울고짜지 않으면 안되는지 왕짜증남. 그것만 분량줄였다면 나름 유쾌한 영화였음
배덕환,3.5,약의 부작용으로 주드로도 탈모가 진행중
김성호 영화팬,,이연희 연기를 돈내고 보라고?
심초딩,5.0,여러분은 남자 주인공이 점점 잘 생겨지는 기적을 만나게 될 겁니다.
이성환,4.0,지은 죄를 눈감아달라는 것이 아니다. 잘못한 것에 응당한 처벌을 받을 기회를 줘야했다. 하지만 나라는 그녀를 외면했다. 방치했다.
이동진 평론가,4.0,"만들고 싶은, 만들 수 밖에 없는, 만들어서 모두가 좋은."
백종진,4.5,"데자뷰 현상에 대해서 이런식으로도 해석이 되다니... 
재감상을 하면서 수많은 복선들을 찾는 재미까지 더해진다."
이동진 평론가,4.0,모든 장면에 다이너마이트가 장착되어 있다.
심동현,2.5,윤하 출연영화. 그 이상도 이하도 아니다.
Emily Blunt,3.0,대체왜 톰하디랑 크리스 파인이 리즈 위더스푼때문에 싸워야하나요
김홍기,5.0,주이 디샤넬 완전이쁘게나옴
LimH,3.0,하필 소개팅날 본 영화가.....
이동진 평론가,2.5,무엇을 위한 디테일인가.
Any Jeon,2.0,아빠의 자상함을 가진 꽃미남의 미소라니. 17살로 돌아간 중년은 너무 완벽한 이상형.
박다흰,5.0,"&quot;진짜 실패자는 지는게 싫어서 
도전 조차 안하는 사람이야&quot;
"
오뱅이삼촌,3.0,연기자들의 잘 못은 아니지만 차승원도 한석규도 너무 익숙한 케릭터에 예상되는 연기라 기대치가 없었다..
tpark,3.0,"&quot;류승범이 양아치 연기를 잘하는게 아니고, 그냥 양아치가 연기를 잘 하는 것&quot;"
Ha ma,4.0,우리는 영화시작과 동시에 &#x27;파블로&#x27; 가 되는 체험을 하게된다.
양성하,3.5,"&quot;너 자세히 보니까 예쁘다.&quot;
&quot;... 자세히 안 보면요?&quot;
&quot;사람은 자세히 안 보면 몰라.&quot;"
gan.,3.5,도대체가 무슨 맛인지 설명은 안 되는데 진짜 맛있어서 바닥까지 싹싹 긁어먹었다. 당황스럽기도 하지.
레오나르도,5.0,"&quot;이 영화가 전편보다 못하다는 사람들은 집중해서 안본사람들이다.
 수다가 타란티노의 장점이다.&quot;"
루나린,5.0,"현실 실현가능성 0%, 그러나 무언가 잘못됐음을 알려준다. 가볍지 않은 소재를 가볍게 만들어 가벼운 런닝타임인게 큰 장점. 솔직히 마지막 시원하잖아?"
MJ,4.0,자고로 액션은 작위적이든 위악적이든 먹던 삼겹살을 멈추게할만큼은 되어야한다.
Ko,5.0,영상이 너무 이뻤어서 또 보고싶은데 무서워서 또 볼 수가 없는 영화..
이동진 평론가,3.5,호소다 마모루의 여름 안에서 살고 싶다.
김종엽,5.0,식스센스볼사람은 먼저 보고보세요
박찬현,3.5,원래 남들 수다떠는거 들어보면 재밌잖아요
이수진,4.0,뇌성마비가 류승범이엇다는게 젤 충격...
멸치꼴깍,3.5,"칼날이 피부를 뚫고 나오는 변이가 아프냐고 묻는 로그에게 울버린이 답하길, &quot;매번&quot;. 이토록 고통스러워 가진것이 원망스러운 힘이라니, 나는 이 돌연변이들을 사랑하지 않을 수 없다."
한예찬,4.0,1편에서 끝났어야했다
황민주,1.0,마지막 1분에 모든 걸 다 걸었다고 하기엔 흘러간 지루한 러닝타임 어떻게 책임지실 건가요..
박지운,4.0,스포한 놈 없애버릴거야.
