name,이동진 별점,이동진 코멘트
김도훈 평론가,2.5,&#x27;어차피 스필버그처럼 못하니까 무던하게 만들어! 티라노보다 더 무서운 공룡 하나 넣고! 익룡도 넣고!&#x27;의 결과물.
미순,2.0,저스틴비버 좋아하는 애들이 이 영화도 좋아하지 싶다
영화보는 변준수,4.0,"인간미 넘치는 컴퓨터와 인간미 넘치는 클론들.
가장 인간스럽지 않게 묘사되는건 인간.
차가운 배경에 따뜻한 속내를 잘 대비시켜  드러내는 영화."
이동진 평론가,3.5,거칠고 강렬한 동물적 에너지.
Chankyu Kim,4.0,"한국어 제목이 엉망이다. Love and Other Drugs 라는 제목에는, love가 가장 큰 drug이라는 영화의 의미가 담겨있다."
이동진 평론가,3.5,이 영화는 믿으세요.
박재혁,3.0,어릴때 봐서 그런지 재밌었던 기억만 남아있다.
곽민지,3.0,"남자주인공3대등장씬에 빛나는
우산으로뛰어드는장면"
Abby Ghana Lee,5.0,영화를 보고 집으로 와 나도 모르게 벽장문을 한번 열어본다 설리의 뒷 모습이 너무 슬프다 픽사는 어른을 울리는 애니메이션을 너무 자주 만든다
익명,4.0,전혀 자극적이지 않지만 건강에 좋은 유기농 음식을 먹는 느낌이다.
할리우드,5.0,"소설은 소설로 만족할것?
그러면 영화는 영화로만족하고
당신은 소설만 읽으면 되겠군"
엄지영,4.5,"Pop, Six, Squish, Uh-uh, Cicero, Lipschitz!"
제이림,3.0,속편 왜안나오지
전홍주,4.0,처음엔 유쾌한가족영화인줄 알았는데 요근래본 영화중 가장 감동적이었다. 소재도 참신하고 배우의 연기도 일품이었다.
최플린,5.0,"소림축구는 사랑입니다. 인생영화 뭐 따로 있나요, 주성치 낡은 운동화처럼 닳고 닳을때까지 애정하며 오랜 세월 함께 한 영화가 있다면 그게 진정 인생영화죠."
초이,4.0,"어려운 주식용어를 쉽게 풀어내다~재미와 함께
배우들의 합이 잘 맞았던 영화^^"
유경민,5.0,"청춘영화는 언제나, 어른들의 욕망이 투영된 가상의 놀이터"
김미은,3.0,서양판 이승탈출 넘버원
세희,5.0,역대 최고의 좀비영화!
신한나,3.5,"영화 자체도 달달하니 좋은데 주드로는 진짜 ..
미치도록 잘생기고 섹시하다 와우...."
영지니어스,3.0,OST가 갑이지
다형님,4.0,원석인 만큼 다듬어지지 못한 것이 느껴진다. 다만 무간도는 &#x27;영화&#x27;로 시작하여 &#x27;장르&#x27;가 되었다. 이 사실만으로도 볼 이유가 충분하다.
jhP,5.0,쏘우는 1편에서 끝났어야했다
무비러버,4.5,아내와 딸을 잃은 가장을 응원하고 싶었기에 결말이 맘에 안듦
이동진 평론가,4.0,"타인은 지옥, 그 지옥의 가장 뜨거운 불은 생존본능."
김정우,3.5,현실에서 박해일처럼 들이데면 싸다구맞는다
김진,4.0,나중엔 진짜 이쁜 여자란 착각까지 든다...ㅋㅋㅋㅋㅋㅋㅋ
최종현,2.0,"와 이런상상은 누가하나
             하 이런구성은 누가했냐"
송홍근,3.5,차라리 귀신의 존재가 드러나지 않았다면... 하는 아쉬움이 진하게 남는 영화. 심리묘사나 열린 결말 등은 좋았는데 뭔가 아쉬움이 남는 찜찜함.
이동진 평론가,4.0,낯 간지럽지 않게 순정을 말할 줄 아는 로맨틱코미디.
이동진 평론가,4.0,쉽다. 깊다. 좋다. 마음을 가져간다.
Hyein Hong,4.0,다 된 영화에 에릭뿌리기
Abby Ghana Lee,5.0,사랑스러운 가족 드라마! 최고다! 2편은 대체 언제 나오나...
이동진 평론가,3.0,뛰어난 배우 한 명이 한 작품에서 차지할 수 있는 비중의 극대치.
Su Yeon  Hong,5.0,누가 1편만한 2편이없다고했지? 이건 대박이야! 난방고장나서 추운 상영관에서 덜덜떨면서봤는데도 긴러닝타임내내 개쩔었음!
무비라이프,0.5,별 반개 생겼다
원세용,1.5,극장에서 존 트라볼타한테 싸대기맞은기분.
해바라기,2.0,"이도 아닌 것이, 저도 아닌 것이."
손영우,3.5,"솔직히 딴건 모르겠고, 영화 내내 나오는 노래가 너무나 좋을 뿐..."
이동진 평론가,4.5,"기타노 다케시, 최고의 엔터테이너."
Moe Cha,2.5,"성룡은꼭
외국인호구하나를
데리고다닌다"
영화보는 변준수,1.5,A급 배우가지고 뭐한거야.
filmwright,4.0,하룻밤 속성으로 사력을 다해 알려주는 킬러의 인생교습. 악당을 해도 멋있는 톰 크루즈.
검은각반,4.0,"스즈란 양아치들은 수업도 안듣고, 선생님도 패고 하면서 
교복입고 학교는 안빠지고 잘 간다."
신현영,2.5,성룡 이런거 이제 그만~
오뱅이삼촌,1.0,"쌍권총, 비둘기, 슬로우모션까지 헐리우드판 영웅본색인가요? 전편의 긴장감과 속도감은 어디다 팔아먹고 젠장..."
조규식,4.0,정교한 기술의 차원을 넘어 예술의 영역을 기웃거리는 중국무술과 얼빠지고 유치한 코메디와의 일견 불안하고 어색한 조합. 헌데 이 조합에서 놀라운 시너지가 성공적으로 뿜어져나온다.
박하림,3.0,망진자는 호야니라
Ha ma,3.0,"&lt;트랜스포터 - 엑스트림&gt; 이후로 제이슨 스타뎀, 스타됨"
Sanghyun Lim,5.0,난 이 영화가 왜이리 좋지?
신승헌,3.0,홍금보를 데리고 와도 비슷한 스토리를 액션으로 벗어나지 못한 점이 아쉬운 영화
신승헌,3.5,"뛰어난 액션 
한 방향으로 영화가 뛰어나면 다른 방향이 취약해도 영화적 재미는 괜찮을 수 있다."
김형주,4.0,크로우즈같은 학원물은 만화책으로나 봐야지 배우가 연기하면 오그라들어서 어떻게 봄? 만화의 초현실적 위트와 간지를 표현해낼 수 있을리가 없지! 했는데.. 그것이 실제로 일어났습니다.
라브레,1.0,월드스타라고 우기는 비의 망작
hallload,3.0,여주인공 피부가 영화보는데 방해되는 건 난생처음이다
지예,3.5,"제목부터 주인공과 11명들이라, 배우인식장애를 가진 나로선 출연진을 예습함. 근데 막상 차근차근 열맞춰 등장해서 어렵지 않았음. 중요한 놈은 자주 나오고 역할은 요점만 딱딱 짚고! 정리 잘 된 족보 같았음. 그치만 공부는 싫음. 두번 싫음."
hilts,2.5,본? 이거시??
SJ,4.0,"(지금까지) 스타뎀의 최고작은 아드레날린24. 물 만난 물고기 마냥 매 순간을 휘젓고 다닌다.
　"
한승택,3.0,"최배달... 어려운 시기, 그의 도전 정신은 높이 사줄만 하다

그러나 그걸 영화로 만든 양윤호 감독의 도전 정신은 도저히 납득이 안된다"
Seonghwan Steve Noh,5.0,막장인거 같은데 재밌게 보긴 했죠
이동진 평론가,4.5,취향 자체가 최고의 무기가 된 사례.
김재표,4.0,"&quot;아내를 무서워하는 남자는 없다. 아내를 존중하는 남자만이 있을 뿐이다.&quot;
&quot;자신이 가야할 길은 자신이 정하는 것이다&quot;
 -엽문-"
정현,5.0,마틴과 베니가 다투는 영화군.
LP,2.0,해가 중천에서 뜨겠다.
Ki-doo Kyung,3.0,"나는 불이다
나는 죽음이다
1년 전 그렇게 너는 말했다
1년 전 그렇게 나는 너가 무서웠다
이리도 널 기다렸는데
이렇게 널 빨리 보낼 줄 몰랐다
서운하다
스마우그
너란 용"
정영훈,1.0,한중일 합작 런닝맨.
MOONY,1.0,한동안 잊고살았다가 왓차 앱 깔고나서야 기억났다. 그만큼 잊어버려도 별 가치없는 영화
안준서,4.0,"시간이 지나면 잊혀진다는 말.

아니, 그리움과 슬픔에 익숙해질 뿐이지

시간이 갈수록 그리움은 커져간단다..

-평범한 8반 (월요웹툰 /영파카)"
무비라이프,1.5,웰메이드 원작을 함부로 손대면 이렇게 된다. 유일하게 볼만했던 건 선녀같은 유역비
경지원,5.0,"내가 생각하는 해리포터 시리즈 최고 작품.주인공들이 어린아이티를 벗은 시리즈이기도 하고, 시간을 왔다갔다하는데 모든게 딱딱 맞아떨어지는 게 세심하게 스토리를 만들었다는게 느껴진다."
이동진 평론가,3.0,&#x27;조니뎁스럽다&#x27;는 형용사도 가능할 듯!
신현영,5.0,샘 레이미의 스파이더맨 트릴로지의 첫편 큰 힘에는 큰 책임이 따른다는 명대사와 함께 몸소 블록버스터에는 큰 재미가 따른다는것을 보여줬다.
이동진 평론가,2.5,"그러니까, 항상 3-D로 볼 필요는 없어요."
임지혜,5.0,"다크나이트가 조커였고 다크나이트라이즈가 베인이였다면 배트맨비긴즈는 진짜 배트맨이야기.
그래서인지 다른 배트맨시리즈와는 다른맛이 있음."
이동진 평론가,2.5,울버린에 대해 이미 알고 있는 것과 굳이 알 필요 없는 것.
영화보는설,4.5,왜인지 그냥 이유없이 좋아하는 영화
이동진 평론가,2.5,잘 나가던 영화를 어쭙잖은 신화가 잡아먹었다.
이동진 평론가,4.5,"팀 버튼적인, 너무나도 팀 버튼적인."
강성현,2.0,흑백영화인줄
이동진 평론가,3.5,판타지 왕국의 수도는 팀 버튼.
임지혜,2.0,참신한 소재로 참신하게 망함. 남은건 간간히 돌아다니는 장근석의 통장고백 짤밖에..
김성호 영화팬,1.0,겉멋만 잔뜩 든 여자감독의 유아적 상상. &#x27;재능없음&#x27;이 무슨 뜻인지 알고 싶다면 추천한다.
Jeonghee Lee,1.0,차라리 이연희가 벙어리로 나왔다면
전지훈,1.0,내 생애 본 영화 중 가장 최악임.. 이거 쓰려고 가입함
이지혜,4.0,80년대 끝자락에 태어나 90년대의 감성을 누릴수 있는 건 축복이다. 영화로서의 어떤 모자람보다도 90년대에서 2000년까지의 그 감성을 고스란히 담아둔 것 자체로 너무 예쁘다.
해바라기,3.0,"기억난다. 90년대 순정만화는 이런 느낌이었다. 옛날에 사촌누나집에 놀러가면 책장 가득 채운 잡지마다 빼곡히 실려있었다.
한때 소녀였던 작가가 당시 소녀들을 위해 만든 이야기."
잇지,5.0,"Hello, stranger? 
다 안다고 생각하는 그녀를, 실은 가장 기본적인 것도 몰랐던 댄. stranger가 closer가 되기까지, 그리고 다시 stranger로."
KCH,0.5,정말재미없었던건 나뿐인가
권오연,5.0,대한민국 남자배우 아이콘이 90년대가 한석규 2000년대가 송강호라면 2010년대는 단연코 황정민이다
이원찬,5.0,단연코 최고의 일본 멜로 중 한작품
송홍근,3.5,"나비효과와 메멘토를 섞어놓은듯한 영화. 모든면에서 특히 내세울것도 흠잡을것도 없이 무난하지만 단, 영화가 굉장히 불친절해서 집중하지 않으면 내용 따라가기도 힘들다."
김재표,4.0,"브로디는 어떻게 영화마다 불쌍한 연기를 하는지,.. 불쌍한 코쟁이 아저씨"
이원찬,1.0,아...진짜....이런 영화 만들꺼야?
김민경,3.0,만화가가 잘못이다 애초에 라이토를 그렇게 잘생기게 그리지나 말던가 엉엉
바나나우유,4.5,개인적으로 굉장히 재밌게본 하이틴 스릴러 무비. 몰래 엿보는 스릴감도 좋았고 소소한 깨알웃음 짓게 만드는 장면도 많았음. 생기발랄한 배우들 보는 재미까지 굳~.
잇지,3.0,"성욕, 식욕, 배설욕."
송정길,5.0,&#x27;Open your eyes.&#x27; 그의 무의식은 끊임없이 그에게 외치고 있었다. 눈을 뜨라고. 진짜 인생을 살아가라고.
박효근,3.5,오죽하면 식스센스 이후 최고의 반전이라는 말이 생겼을까
Woolim Kim,5.0,나우유씨미가 재미없는 이유
오뱅이삼촌,3.0,페이스오프보다 더 말도 안되는 설정과 연출....
김정민,2.0,류크를 3D로 만들어 낸 것은 최고였지만.. 만화책 반도 못 따라간 영화.
Min-Seop Lee,4.0,스릴러는 쫒아오는거 보다 움직이지 못할때 더 스릴있구나를 보여준 영화
박진우,5.0,인간에 대해서 많은 것을 생각하게 해준다. 합리성이란 어쩌면 불합리한 것들이 모여서 만들어진 것은 아닐까
권용준,4.0,정말 신선하고 재밌는데 왜 5점주기 뭐할까
권용현,2.0,"난데없이 주인공은 막장급으로 각성하고, 반대편은 은칼로 죽인답시고 시간질질끌다 도망갈기회만 주고, 마지막에 등장한 엄만 언재봤다고 모성애랍시고 도망가게한다. 너무나도 엉성한 구성."
이석우,5.0,12몽키즈 원숭이 나오는 영화인줄 알고 안보고 있었는데 최근에 보고 내가 원숭이 됨
Movey,5.0,"연출의 디테일이 살아있다.
쉽게 공감하지 못할 
소재 임에도 불구하고
외계인을 인간에 빗 대어
사회적 문제점들을 콕 콕 찝어낸다.
처음엔 징그러웠던 게
나중엔 귀엽기까지 하다."
이동진 평론가,3.0,아찔한 현장감. 그래도 한번 더 볼 것 같진 않다.
이동진 평론가,2.0,예고편을 잘 만들었다.
정진우,4.0,&quot;데이트 약속이 있었는데.&quot;
박하늘,0.5,하나같이 억지 눈물 억지 감동 짜내는 후진적 상업 영화만 만드는 감독의 대단한 뚝심
봄희,1.0,솔직히 이걸 돈내고 봤다는게 자존심상함
SkyWave,1.5,이경규가 안타까워지는 영화
튜튜,3.0,참신한 소재에 시간여행의 온갖 클리셰를 때려넣은뒤 브루스윌리스의 대사처럼 &#x27;설명하기엔 너무 복잡하다&#x27;며 모든걸 넘어가는 영화
최우석,2.5,조니뎁도 클로이모레츠도 살릴수없는 팀버튼작품중 최악작품
클린트옹,4.5,마지막 키스신에서 영화가 끝났더라면....
JungHoon Im,4.0,신정원 감독은 우리나라에서 유일하게 b급 정서를 이해하고 풀어내는 감독이다 이 영화가 주고 싶은 건 개연성이 아니라 느낌이다
Recorder,,누군가는 그만하자고 외쳐줘라 제발
이동진 평론가,2.0,아마도 올해 가장 짜증나는 한국영화 주인공 캐릭터일 듯.
조재령,1.0,주제를 날대사로 떠먹여주는데 닭살이 돋았다. 고민의 깊이가 너무 얕아서 보는 내내 불편했다.
오뱅이삼촌,3.0,어벤져스 때문에 급히 만든감도 있고 유치한면도 있지만 만화를 이정도 영화화 한것만으로도 별 세개는 줄 수 있을듯? 그리고 로키라는 매력적인 케릭터도 수확이라면 수확일듯
김민범,2.0,넌 내 남자친구의 뇌를 먹었지만 로맨틱하니까 사랑해
이지원,3.0,딴 건 모르겠는데....박시연 몸매는 최고였다...근데 딱 거기까지가 전부인 영화다
YumSunWoo,1.0,주변에 재밌게 본 사람이 있다면 주저없이 간첩신고는 111
Hojin Kim,3.0,"너희 젊음이 너희 노력으로 얻은 상이 아니듯, 내 늙음도 내 잘못으로 받은 벌이 아니다."
이동진 평론가,2.0,여기까지 시리즈를 다 봤는데도 최종편이 안 궁금하다니.
최재환,4.0,재주는 49번이 부리고 돈은 52번이 벌었다
이동진 평론가,4.0,결국 사랑은 시간을 선물하는 일.
이동진 평론가,5.0,음악이 이야기를 만나는 가장 아름다운 방식.
흠좀무,5.0,"&quot;뭘 안다고 그래요?
  잘 알지도 못하면서,
  딱 아는 만큼만 안다고 해요.&quot;"
워노워노,4.0,주인공이 친구를 닮아서 더욱 몰입이 되었다.
이동진 평론가,4.5,클린트 이스트우드가 미리 써둔 유서를 보았다.
김기수,4.0,그리하여 소년은 오십년간 소녀의 피셔틀이 되었어요.....
Jason Choi,5.0,클린트 이스트우드 영화는 어떤 소재든 호들갑 떨지 않아서 좋다
제시,4.0,"살아도 사는게 아닌 벼랑끝에 선 쥐새끼들의 생지옥.
우아하고 깔끔한 만족스러운 리메이크"
이동진 평론가,4.5,하도 긴장하면서 봤더니 몸이 다 아프네.
발렌타인,4.0,밑에분 단체댄스 왜 넣냐고 하시는데 할리웃자본으로 만든거지만 인도영화는 마지막에 단체댄스 무조건 나와요 괜히 생뚱맞게 넣은게아님 전통임
뉴현,4.0,처음으로 김래원이 괜찮은 배우라고 생각했다.
김기윤,3.0,우리나라 평이 왜이렇게 좋은지는 모르겠으나 완성도가 떨어진다고 생각한다. 사건 마무리 안하고 끝나는 느낌. 솔직히 약먹고 머리가 좋아진다는 소재도 별로 참신하지 않다.
진승환,3.5,"난 개인적으로 토르같이 전형적 영웅보단 로키같은 스타일이 더 좋다 솔직히 다들 로키 죽은거 안 믿었잖아?
 Sehan Oh님과 함께."
이종욱,4.0,영상과 음악의 조합이 각별하다. 또한 배우들의 개성도 제대로 파악하고 있는 영리한 작품!
이동진 평론가,4.0,Coooooooool !
영화 그리고 해석 - 블로그,4.5,"오프닝 장면.
흑백화면의 심문장면과 세트의 해체는  이 영화가 전통첩보물에서의 탈피함을 의미한다."
해바라기,2.5,천재들의 이야기라길래 영화도 천재적일거라 생각한 것은 나의 오산.
이매력,3.5,"&quot;처음부터 너만 없었으면 돼.&quot; 라는 말에 버텨오던 것들이 미세하게, 곧이어 와르르 무너져버린 때의 기태 표정이 생각난다."
마틴문,4.0,영화 사상 가장 우아한 FUCK YOU
Ji Seung Hwang,5.0,"시대를 앞서버린, 비운의 걸작."
Koon Kang,4.0,각본은 진짜 엉망진창인데 재미있는걸 어떡하라고
박하늘,5.0,"가장 금기시되는 본능인 근친상간,
가장 파괴적인 욕망인 복수.
보편성과 예술성의 두 기둥 위에 서서
인간 존재의 가장 원초적인 심연을 꿰뚫어보는 박찬욱 감독의 감각적 시선."
Arcturus,3.0,이 영화를 가장 어리석게 관람하는 방법은 어떻게 결혼을 두번 하냐며 화를 바득바득 내면서 관람하는 것이다.
PaPa is,4.0,"잔머리를 정직의 우직함이 
이기는 세상에서 살고싶다."
이동진 평론가,2.5,액션영웅 홈즈가 세계정복하려는 악당과 싸운다고라고라?
이동진 평론가,3.0,뛰어난 배우 한 명이 영화를 살렸다.
신현영,3.5,설경구는 정말 대체 불가능한 배우임은 틀림없다
정주헌,4.0,이때까지만 해도 해리포터를 두근대며 보았다.
이동진 평론가,3.5,할리우드에서도 철저히 오우삼적이어서 성공한 오우삼.
염간지,4.5,사람의 상상력은 우주보다 크다
남유진,5.0,정말 술먹고 연기한듯
최윤경,4.0,순수하고 섬세해서 보는 내내 집중할 수 밖에 없었다. 수화가 이렇게 아름다운건줄 처음 알았다.
김기훈,4.0,당신이 들어왔을 때부터 말은 필요없었어요
이유영,5.0,내 생에 이렇게 결말 연출이 좋았던 영화는 이게 처음인것같다. 마지막에 헤드셋을 집어던지고 환호성을 질렀는데 언제 또 이런 쾌감을 느낄까.. 이런기분을 느낄 기회가 다시 오긴할까?
이동진 평론가,5.0,지금 사랑 영화가 내게 줄 수 있는 모든 것.
설해,5.0,중국말이 이렇게 부드럽게 들리는 영화는 처음이었다. 전반적으로 깔리는 ost와 이미 유명한 피아노배틀같은 볼거리 그리고 풋풋하고 애틋한 멜로.
신슬기,5.0,"누구나 청소년기는 바람과 같다는걸 보여주는 영화입니다.
지나고나면 그때 왜그랬는지.
왜 그당시엔 그게 최고였는지.
이 영화는 나의 학창시절을 떠올리게하는
영화입니다."
emmy,4.0,비주얼만으로도 마스터피스
이동진 평론가,2.5,넓이를 깊이로 착각한 결과물.
Abby Ghana Lee,5.0,백명의 사람이 있다면 백가지의 사랑이 있는 법
윤지선,5.0,추억은 물건이 아닌 마음에 깃드는 것.
읫짱,5.0,애엄마 멘탈두께보고 식겁하는 만화
JJ,4.0,구구절절한 백 마디 말보다 가슴 절절한 두 글자 그대 이름
송홍근,5.0,전작이 &#x27;점&#x27;이었다면 리로디드는 &#x27;선&#x27;이다. 매트릭스의 세계관이 곧 드러난다.
김성호 영화팬,4.0,괜히 매년 크리스마스 때마다 틀어주는 게 아니다.
YIK,5.0,화려한 액션과 소름보다는 프랭크의 발칙한 상상력으로 영화는 승부한다. 신선한 충격. 두 주연의 조화가 대박이었다. 실화를 바탕으로 살을 붙여 잘 만들어진 영화이다.
이유진,5.0,사람은 보고싶은 것만 보고 듣고싶은 것만 듣고 믿고 싶은 것만 믿고 기억하고 싶은 것만 기억한다
채이도,3.0,시인이 갔을 필요는 없다. 시인이 왔어야 했다는 말도 충분히 근사하기 때문에.
윤지욱,5.0,"&#x27;버지니아 호&#x27;을 타고 &#x27;1900&#x27;과 여행을 갔다온 기분이다
 나인틴 헌드레드님과 함께."
적바림,4.0,"누가 만든 영화인지 모르고 보다가 
&quot;와, 감독 누구야.&quot; 라며 이름을 봤는데."
지혜,5.0,양조위가 모자 벗으면서 다가올때 깔리는 bgm과 표정연기는..........애국가 틀어주듯 티비에서 틀어줘야 된다고 생각한다
김민경,4.0,"일본애니는 유독 여름과 청춘이라는 소재를 좋아하고, 잘 표현한다.
미래에서 기다릴게 라는 대사는 정말 명대사
영화가 끝나고도 남는 여운과 안타까운 기분이 좋았다"
이동진 평론가,4.5,"흥미로운 각본, 우아한 연출, 좋은 연기를 모두 갖춘 음악영화의 품격."
서현,5.0,미야자키 하야오 작품 중 단연 원탑
영화보는 변준수,4.5,"다섯 개의 손가락 그리고 하나의 손바닥
포스터."
