name,이동진 별점,이동진 코멘트
김성호 영화팬,4.5,"비즐러가 타인의 삶에 동화된 것이 아니라는 것을, 자신의 삶에 새로이 눈뜬 것이라는 걸, 영화는 그의 마지막 대사를 통해 선명히 드러낸다. 이보다 훌륭한 대사와 엔딩은 흔치 않다."
김동하,4.0,이건 나는게 아니라 멋있게 추락하는거야
가비,5.0,업햄의 행동에 욕이 절로 나온다. 마치 나일 것만 같아서.
정준구,5.0,이 영화를 영화관에서 안본걸 평생후회할꺼 같다
최플린,5.0,너 때문에 마블의 노예가 됐다
조아라,5.0,"의학, 법률, 경제, 기술따위는 삶의 도구가 되지만 시와 아름다움, 낭만과 사랑은 인생의 목적인거야"
이동진 평론가,4.5,현대문명의 허상을 조롱하는 통렬한 블랙코미디.
제시,5.0,폭력과 살육의 쾌감에 젖어 민주주의란 말이 무색할정도로 수동적이고 인간성을상실한 대중들.그들을 일깨운것은 가장폭력적이고강인하지만 동시에 감상적이며 인간적인 막시무스의 피의 절규였다
김미은,4.0,본 시리즈는 사랑입니다 본죽 본비빔밥까지도
Sang-Woo Lee,5.0,뻔해서 싫다고? 진리는 원래 평범한 법. 뻔한 내용을 지루하지 않게 표현하는 것도 능력이다.
박건우,5.0,이 영화를 본후 여운의 기한을 정하라면 만년으로 정하겟소
푸르나,5.0,포레스트는 내 마음속  가장자리 어딘가에서 뛰고있다 묵묵히
박동욱,5.0,"나따위가 감히 감상평을 남길 수 없는 영화.
"
Min-Seop Lee,5.0,과장하면 이 영화는 &#x27;매트릭스&#x27;라는 또 하나의 장르를 만들었다
이석준,5.0,"이런 시각효과 너무 좋다. 몽환적인 분위기도 좋고, 생각할 여지가 있는 이상한 나라의 앨리스도 좋고."
박현영,4.0,어설픈 A급보다 잘 만들어진 B급이 낫다.
채이도,2.0,허무하다. 다코다 패닝 좀 조용히 했으면 좋겠다.
박준재,5.0,호이가 계속되면 그게 둘리인줄 알아요
제시,4.5,프로도 goodbye 이제 나의 머릿 속 호빗은 무조건 빌보 배긴스. 셜록에서도 못 찾은 마틴프리먼의 매력을 빌보에서 찾다. 진지하게 피터잭슨은 가둬놓고 평생 영화만 찍게 해야할듯
우요셉,5.0,"마지막 모든비밀이풀리는 3편 그비밀이 궁금해
여기까지온것이다 그만큼끌리는 스토리와 전개는
감탄사가 나온다 마지막까지 초심을잃지않고
재미와 감동을 선사해준다 마무리가 아주좋았다."
멸치꼴깍,3.0,"성장담은 이렇게, 극적이기보단 담백할 필요가 있다."
이동진 평론가,2.5,두번째 타석에서 헛스윙 크게.
송홍근,2.0,한창 곱등이와 연가시가 유명세를탈때 편승한 영화. 재난영화로보기에도 괴수영화로 보기에도 애매하다. 어설프게밀고가는 스토리와 작위적 설정 연출은 상당히 수준미달이다.
이동진 평론가,4.0,바닥까지 웃었다.
여리,0.5,인종 차별적 발상에 분노하면서 각종 사이트에 성심성의껏 최고의 악평을 올렸다.
보얌,3.5,광주의 희생을 잊지않겠습니다.
얌마,5.0,병헌컨대
이길,4.0,"재난 영화중 가장 현실성 있는 스토리가 아닐까..
인간의 지식을 대표하는 책을 불태워 추위를 견디는 장면이 인상깊었다."
미겔,3.5,"비열한 그들만의 세계를 것멋만 다루지 않고 마주하고 싶지 않은 이야기와 나름의 삶을 꿈꾸는 모습과 좌절을 엿볼수 있어서 좋았다

조덕배의 노래와, 땡벌도 뇌리에 오래 남아있다"
미녀기자,5.0,&quot;나 어렸을때 지금 이나이쯤 되면 되게 특별한 여자가 돼있을줄 알았다? 근데 안타깝게도 난 안정감이 제일 중요한 평범한 여자였어&quot;
키즈 리턴,4.0,잘 만든 스릴러인데 심하게 저평가 되어있는.
ChangWan  Hong,1.0,"야구 신종어에 귀병이 있죠. 귀신같은 병살
영화에도 귀병이 있습니다. 귀신으로 끝나는 병신같은 영화."
적바림,3.0,"센스 있다, 손재곤! 색깔 있다, 박용우!"
김광규,2.5,분명히 재미있게 봤는데 남는게 없다
김형진,3.0,전작에서 들던 &quot;딸 하나 살리려고 저렇게 많이 죽여도 되는거야?&quot;에 대한 해답편. 해답은 &quot;죽은 사람 걱정할 사람까지 몰살시키면 됨.&quot; 어후 연좌제 액션
지예,3.0,"새가 물고기를 알지 못하는 것은 부끄러움이 아니랬는데
그는 물고기에 가까웠던 모양이다.
맞지 않는 옷을 입은 듯 늘 의기소침하던 그는 오히려 낙인이 찍힌 후 자유롭다."
송재한,2.5,어쩔 수 없이 &#x27;타이타닉&#x27;을 거론해야 될 수 밖에.
최문경,4.0,왜 이게 야하기만 한 영화로 알려졌는지 모르겠다
꽃고래,3.0,마동석이 살렸다.
이동진 평론가,4.0,우리는 어떻게 &#x27;엑스맨&#x27; 시리즈를 다시 사랑하게 되었나.
임진남,2.0,감동이 참기름도아니고 쥐어 짠다고 짜지나
펩시,5.0,"지루하다고, 질질 끈다고 느끼는 님들아. 그게 바로 감독이 의도한 &quot;전쟁의 정의&quot;입니다."
멸치꼴깍,5.0,"우리(cage) 안에 가둬키운 자식의 이면을 볼 때, 사랑해서 감싸는것이 아니라 두려워서 눈 감아버리는것."
주보라,3.5,"여리가 친구들이랑 전화하면서 우는 장면, 그리고 마조구가 여리에게 고백하는 마지막 공항씬.
이 영화가 괜찮다, 좋다 라고 느낀 이유."
이동진 평론가,2.0,인공 눈물.
구루미,5.0,마구 웃어보려 본 영화인데 눈물콧물 쏙빠지게 만드는 영화- 몇번을 봐도 같은데서 눈물샘이 터지네요ㅋ
최현빈,2.0,이 편부터 해리포터를 으리로 봤지
박조은,5.0,나의 10대를 너와 함께 보낼 수 있게 해줘서 고마워.
김용균,4.0,처음 간 교직원여행 돌아오는 버스 안에서 기사님이 과감하게 선택한 영화. 선생님의 절반은 주무시는 척 할 수 밖에 없었다.
오뱅이삼촌,2.5,예나 지금이나 우리나라 군사무기 개발에 대한 주변국의 훼방은 여전하구만...
바나나우유,0.5,스포츠 영화는 어설프면 몰입 자체가 잘 안된다. 더더욱 이 장면을 생중계로 봤던 사람이라면 말이다. 높게준다면 그 때 감정 때문이지 이 영화를 잘만들어서 주는 점수가 아니다.
이경훈,3.0,좀 뻔한 내용의 전형적인 한국식 코미디이긴 했지만 황정민의 극중 연설 부분은 꽤나 마음에 와닿았다. 
이태현,5.0,어쩌면 히어로물 중에서 가장 영웅적 고뇌를 잘 담아낸 작품. 난 어메이징과 같이 극한상황에 유머러스한 스파이더 맨 보다는 이렇게 소시민적이고 약한 스파이더맨에게 더 정이 간다.
류동훈,4.0,초딩때 재밌게본거
Abby Ghana Lee,5.0,한국형 액션 스릴러의 개척 어디에 내놔도 부끄럽지 않은 우리 영화
이동진 평론가,3.0,여름 블록버스터로 이의없음!
박형곤,4.5,"왕의귀환이 너무 강렬해서 묻힌경향이있는데, 당신이 진정 반지매니아라면 두개의탑을 최고로 칠거라생각한다"
류재욱,4.5,"침몰해갈 때 책 읽어주는 엄마, 연주하는 악단, 껴안고 자는 노부부"
이동진 평론가,1.5,극중 머리 때리기 114차례. (&#x27;연타&#x27;가 워낙 많아 틀릴 수 있음.)
이동진 평론가,4.5,완벽한 공산품.
이동진 평론가,3.0,남성 투 톱 영화에서 앙상블 좋은 두 배우를 보는 재미.
20세기소년,1.5,재난 영화인가 영화가 재난인가
Sun-yun Kwon,5.0,이제 소리 끄고도 볼 수 있음
최진환,5.0,인생에 볼까말까한 명작
웡니,5.0,아직 못 본 사람 부럽다. 소름 돋을 수 있어서...처음 봤을 때 그 전율을 다시 한번 느끼고싶다.
Amable,5.0,강동원과 강동원 그리고 강동원.
류재욱,1.5,아포칼립토에게 사과해야되는 영화
이동진 평론가,2.5,뭔가 계속 재미 있는 것을 보고 있는 것 같은 착각.
제시,4.0,제레미레너의 타이트한 수트핏만큼 튼실하고 톰의 늘어난 주름만큼 노련하다
이동진 평론가,2.0,지상 최대의 철거 영화.
전겨레,1.0,선수들이 더 어설퍼보임
김시선,2.5,보는 이유가 문근영인 사람 손 들어.
딸기우유,4.0,감독이 여자라그런지 여주 감정이 너무 사실적이라 놀랐다.혼자 나와 빗속에서 우는장면.데이트를 하고는 있지만 불편한 그 무엇.말그대로 오래된 커플에게는 불씨가 될 자극제가 필요할지도
라하나,5.0,"엄마랑 보고싶었던 영화인데
결국 혼자보며 엄마그리워한 영화"
오드헉 네이버블러그wooju91111,2.0,감동을 너무 작위적으로 줄려고해서 있지도 않은 사실을 연출한 감독에게 한 마디 하고싶다 &quot;체육관에 남북 관중들이 부등켜안고 부른 아리랑은 실화인데 이게 더 아름답지 않나요?&quot;
박관우,3.0,어릴때봤는데 그때는 정말 순수했었나보다 그땐 이 영화를 그렇게 재밌게 봤었는데
이동진 평론가,4.5,007 시리즈가 꿈도 꾸지 못했던 경지.
다혜,4.0,"많은 사람들이 아킬레스가 내뿜는 테스토스테론에 열광할 때, 나는 헥토르에게서 진짜 &#x27;남자&#x27;를 봤다."
송홍근,2.5,오리엔탈리즘의 끝을 보여주는 영화. 이렇게 노골적으로 동양비하의시각이 드러나는데 그저 무감각하게 즐기는 사람들이 많다는 현실. 일본이만든 영화에 백제사람들이 괴물로 나와도 이럴래?
오뱅이삼촌,1.0,이정도면 각본만 봐도 안 될 영화라는 감이 오지 않았을까? 아니면 의리 때문이었나?
박형곤,2.5,외모가 일단 완벽해야 외모가 다가 아님을 말할수 있는 모순
멸치꼴깍,5.0,"그에게 작별을 고하며, 기나긴 여정에 경의를 표한다. 이건 시리즈에 주는 별점이다."
미순,1.0,벨라 샹년 시동건다
안준서,4.0,"미국식 코미디의 정수.

언제나 시리즈의 성공여부는 주로 2편이 결정짓는데, &#x27;맨인블랙 2&#x27;는 시리즈의 다리역할을 완벽히 소화함과 동시에, 신선한 장르적 쾌감까지도 선사한다."
주보라,5.0,"내가 네 기억이고 니 마음이야. 알았지?
나는 당신을 기억하지 않아요. 당신은 그냥 나한테 스며들었어요. 나는 당신처럼웃고 당신처럼울고 당신냄새를풍겨요."
홍성윤,1.0,이 영화 후에 엑스맨을 살리기 위해서는 과거로 돌아갈 수 밖에 없었다
우요셉,3.0,총알휘는영화
김세영,4.0,내가 새우도 좋아하고 볶음밥도 좋아하지만 새우볶음밥은 싫어할 수 있는 거잖아
송홍근,4.5,무엇보다도 한국에서 이만한 스릴러가 나왔다는 것에 감탄. 치밀한 스토리 전개가 돋보이는 스릴러 수작. 억지스러운 몇몇설정이 유일한 흠.
Elaine Park,1.5,분명히 영화표가 있는데 기억이 안나네....
상준,3.0,어장관리의 정석
최현석,5.0,박찬욱광기의절정. 국내에서가장저평가되는작품
김성현,5.0,"영화 셜록홈즈3도 기대되지만, 솔직히 영드 셜록3가 더 기대된다"
곽승현,3.5,러브 액츄얼리 아류작이라는 생각부터 들었지만 곧 형식만 빌렸을뿐 하고 싶은 이야기가 또렷하단 느낌을 받았다. 캐스팅은 무슨 생일상 받는 느낌. 하지만 내내 회의적으로 보다 니체에 마지막 문구에 마음을 돌렸다.
이윤수,4.0,딸바보 끝판왕
김가영,0.5,왓챠 별 반개 기능 업데이트돼서 반개 빼러 다시옴
김성호 영화팬,1.0,한국영화의 발전을 위해 이런 영화는 확실히 응징해줄 필요가 있다고 생각합니다. 오냐오냐 하며 받아주니까 수준미달의 속편을 계속해서 내놓는 것이니까요.
공장장,5.0,사심 가득 담아서 별 5개.
Park Dae-won,4.0,"김민희의 재발견.
결말의 아쉬움."
신한나,1.0,한번 보고 잊을 영화
11,4.0,"나는 혼자다라는 외로움의 드라마적인 표현이 너무 좋았다
좀비영화에서 보여줄 수 있는 그 이상의 영화
추천"
박정제,1.0,"그래, 모든 인간적 문제와 범죄를 신앙으로 표백해 버려야지. 이만한 표백제가 우리집에도 있었으면."
찌꼬꽁,3.5,송새벽아니였으면 어쩔뻔?
GEOGRAPHIC,3.5,할머니들이 웃겨주다니 ㅋ 의외로 그 조합이 잘 맞았고 성공했다^^
지예,2.5,"남자는 미치면 모든걸 잃지만
여자는 미쳐서 뭔갈 얻는다."
김호진,0.5,"고맙게도 이때부터 조폭영화가 줄어들기 시작한것같다.
한국영화발전에 기여한 영화"
이동진 평론가,4.0,서툴고도 아름다웠던 젊은날에 보내는 아릿한 송가.
이승수,0.5,드디어 이걸 안봐도 되!
JJ,3.5,부부가 세트로 섹시하고 난리. 권태기 극복 한번 화끈하다! 그야말로 전쟁같은 전희까지. 난장판 된 집에서 맞는 상처투성이 둘의 아침은 다 깨진 컵을 들고서도 로맨틱하기 그지없다.
황대환,4.0,어두운 내용만큼 영화를 지배하는 다운된 톤이 너무 좋다. CG팀의 우아한 마법도. 보다가 울뻔 했음.
영화,2.5,"나중엔헷갈리는지경에오르는
이름하여..&#x27;실은내가니편인것이맞는것이맞는것은아니라고
말하는것이맞는것이아닌것같지만맞는것일수도
같은영화&#x27;.
오로지액션값만세개액션은재미있었다그나마그것때매
본듯"
BECKS,2.0,춘향전에서 방자라는 새로운 관점이라 신선할 줄 알았더니 이렇게 재미없을 줄 몰랐다
이동진 평론가,4.5,흡사 윤리학적 실험실 같은 강렬한 설정에 담긴 딜레마.
민경,0.5,오토바이가 질주하는데 이토록 긴장감없는 건 처음^^.. 킬링타임용으로도 아깝..^^^
이동진 평론가,2.5,해적 보러 갔다가 인어만 보고 나온 경우.
제시,5.0,신이되려는 인간은 더이상 인간일 수 없기에 그렇게 스스로 존엄성을 파괴해나간다
HarryPotter,5.0,ㅍㅌㅊ인데 닉값해야해서 5점줌
영지니어스,5.0,전설의시작
허기자,0.5,"이렇게 촌스럽고 완성도가 떨어짐에도 불구하고, 만족하는 관객들과 평단. 그들에게 화가 난다."
Tony An,2.0,임창정 하나가 영화의 큰 빈틈을 메꾼다.
이동진 평론가,2.5,"질감 약한 볼거리, 메아리 없는 메시지."
최종현,5.0,히스레져에게 찬사를.
황재호,3.0,"재밌다, 다시보긴 싫다"
신현영,4.5,"형만한 아우없다
아니다.
잭스패로우의 매력은 두배
스케일도 두배"
유동연,3.0,공론화했다는 것만으로도 가치있는 영화
박영서,3.0,이 영화는 시리즈물이여야한다. 물론 배우들 그대로쓰고.
이동진 평론가,3.5,스파이더맨 2 &gt; 스파이더맨1 &gt;&gt;&gt; 어메이징 스파이더맨 &gt;&gt; 스파이더맨3.
JJ,3.5,"촌스럽고 유치해도 가끔 그리운 그 시절만의 감성이 있다 여전히 좋은 신승훈의 노래도
뭐 사실 그런거 다 빼도 그때의 그 전지현이 있으니
찰랑이는 생머리 앞에선 모든 점수가 후해진다"
JessicaK,2.0,바람과함께 사라지다를 네이버에 검색했을때 gone with the wind 가 아닌 이게 나올때의 분노란... 제목을 지은 분의 의도가 궁금하다 ..
hoone,3.0,"이 가문의 영광은 여기까지....
안타깝게도 이후로 가장 처절한 몰락을
경험하기 시작한다."
이동진 평론가,1.5,세번 웃었다. 영화를 보며 내가 세번 싫었다.
왓차녀,2.0,이 영화로 인해 전국의 초등여학생이 조폭마누라라는 별명을 얻었지?
이수진,5.0,살인을 추억이라 생각하는 자. 그 자가 바로 범인이다
이동진 평론가,5.0,덕분에 지난 3년간 행복했습니다.
목표는 영화 10000편 보기,4.0,CG는 조금 빈약하지만 영화가 개봉한 지 17년이 지난 오늘날까지도 충분히 세련되고 품위를 유지할 수 있는 작품.
파일로밴스,5.0,영화는 확실히 시간이 지나고 나서 본사람의 평가는 절하되는 경향이 있다ㅡ그치만 그당시엔 적어도 내가알고있는 남자들은 친구대사를 줄줄이 외우고 다녔고 동수가 몇번찔린거까지 세어봤다
Damian Jeon DongHyun,5.0,"한국사람들이 좋아할 만한 모든 요소를 가지고 있다. 군대 음모 북한....
그러나 내가 이 영화에 5개의 별점을 준 건 허준호가 사탕을 떨어뜨리는 장면을 잊을수가 없기 때문이다."
-채여니 영화평-,5.0,미국에 살고있는데 역사시간때 이 영화를 나랑 친구가 적극추천해서 영어자막틀고 다같이봄. 다인종 친구들 다같이엄청움. 백인선생님 감동해서 그날 디비디 바로삼ㅋㅋㅋㅋ그리고 다들 원빈찬양ㅋㅋㅋ 한 다섯번은본듯
조2랑,1.5,원빈 영상화보에 총알파티 끼얹음
이동진 평론가,4.0,장중하고 우아한 마무리.
신현영,5.0,팝콘비 장면은 아직도 생생하다
김서연,1.0,오마쥬도 아닌 짝퉁. 여느 하나 가위손을 따라하지 않은게 없더군. 없는 연출력 쥐어짜 따라했을 노고에 별 한개 드립니다..
SJ,3.5,동서양의 조화를 이룬 김치웨스턴. 아주 맛있진 않지만 색다르다.
이동진 평론가,4.0,무엇보다 탁월한 캐릭터 코미디.
이동진 평론가,4.0,한국 액션영화의 새로운 이정표.
김성호 영화팬,3.0,춘화의 경제력을 통해 나머지 멤버들이 처한 문제를 한 순간에 해결하는 억지스러운 결말이 몹시도 마음에 들지 않았지만 단점보다 장점이 훨씬 많은 영화임을 부정할 수는 없다.
이동진 평론가,2.0,과유불급(過猶不及).
김경찬,4.0,"가장 기억에 남는 건
선수들이점프할 때 나오는 OST"
PKS,1.0,"끊임없이 강요한다.
이래도 안웃겨? 
이래도 안슬퍼?
이래도 감동적이지않아?
이래도?
이래도?!
이래도?!?!"
이혜진,5.0,봉준호는 대중과 가까운 천재다 
김진수 평론가,5.0,다른건 모르겠고 난 박보영이 좋아. 거기다가 노래도 부르잖아. 그럼 끝이지.
왓차녀,5.0,이게 진짜 천만영화지. 초등학생 땐 뭣도 모르고 봤었는데 좀 크고 보니 진짜 수작이라고 느낌 이 영화 결말이 알려주는 의미는 기가 막힘
박주영,5.0,"내가 스마트폰으로 지금당장 찍어 만드는 영화도 이병헌이 연기하면 돈받고 내걸수있을정도.
이보다 더 잘할수 있는가?"
kkrrrr,2.0,"여기서 웃으세요, 여기선 울어야죠. 자 이제 화냅시다."
심세훈,3.5,"이때부터 한국 천만 영화가
꼬이기 시작한 듯.."
김미은,3.0,니가그러케 따움잘해?옥땅으로 따라와
이동진 평론가,1.5,갓 제대한 학도병들이 만든 영화 같다.
신현영,5.0,"&#x27;샘 레이미&#x27;의 스파이더맨
진정한 영웅철학을 보여주는 시리즈의 결정판."
JM.Y,5.0,평생을 그리워하고 또 그리워할 애니메이션.
가키레나,5.0,감독판 엔딩으로 나왔더라면 완성도 있는 영화로써 더 사랑 받았을 지도.. 엔딩씬보고 모든 고리들이 연결 될 때 놀라웠다 첫째 둘째도 사산아 였다는걸 감안할때 굴레가 계속 된 걸까?
원뉴,4.5,누가 미친놈일까 추리하다 내가 미친놈이 되는 기분
클린트옹,5.0,&quot;오늘 못볼지모를니까 미리인사하죠 굿애프터눈 굿이브닝 굿나이트&quot;
이다예,0.5,진짜 별로...
April Byeon,4.5,"“&lt;공동경비구역 JSA&gt;는 21세기에서 가장 멋있는 엔딩이다.”

-쿠엔틴 타란티노"
KCH,4.0,여자죽고 더재밌어졌다
NY,1.0,강동원 고수가 나와도 용서가 안됨
이동진 평론가,3.0,캐릭터의 약점을 영화의 장점으로 바꾸는 솜씨.
이동진 평론가,3.5,한바탕의 신나는 난장을 만들어내는 유희정신.
이동진 평론가,4.5,사랑은 꼭 그 사람일 필요가 없는 우연을 반드시 그 사람이어야만 하는 운명으로 바꾸는 것.
christmascactus,5.0,이 영화 때문에 내가 평가한 다른 영화들의 평점을 하나씩 내려야만 하는 참사가 일어났다
이동진 평론가,4.5,"눈의 잔상과 편지의 이명, 끝내 남아 있는 사랑의 흔적들."
Damian Jeon DongHyun,5.0,조폭영화를 끔찍히 싫어하지만 만든다면 제발 이렇게 만들어라. 이곳에서의 조폭은 영웅이 아니다. 당시의 상황을 제대로 표현하고 배우들의 연기가 최고로 어우러진 진.짜.조폭영화.
jsp,4.5,앤 해서웨이가 정말 예쁘게 나오는 영화 차차 변해가는 과정이 재밌음
이동진 평론가,3.5,158분을 달리고도 소진되지 않는 에너지.
최영훈,5.0,"로봇액션물을 표방하는 이 영화의 본질은 따뜻한 가족영화다.
양머리를 걸고 개고기를 파는 영화.
하지만 그 개고기는 너무나 훌륭하고 감동적이다."
한준,5.0,"레옹은 부족한 영화다. 
인간들만 보기에는... 
개인적으로 강아지들도 봤으면 좋겠다."
niknik,5.0,한국 스릴러라는 점을 감안했을때 이정도의 스토리라인과 연출이면 충분히 수작으로 평가받을만하다.
김준형,4.0,도대체 누가 장애인인걸까. 열심히 달리면서 행복하다고 하는 주인공일까? 아니면 나태한 나일까?
신한나,4.0,우산이 있는데 비를 맞는 사람이 어디 저 하나뿐인가요?
신현영,4.5,"수트를 벗었을 때 빛이 나면
비로소 진정한 영웅이 된게 아닐까."
이환희,3.0,지금 개봉했으면 감독 철컹철컹했을 영화
이알미,5.0,"당시 커플이 이영화 같이보면
남잔 막 웃으면서 재밌다고 하며 극장 나오고 
여잔 울었거나 착찹한 맘으로 나온다는 얘기가 있었다

정말 관심따위가 뭐라고..  ㅠ 이백퍼센트 공감"
