0.5,1,1.5,2,2.5,3,3.5,4,4.5,5
7,10,14,83,50,1472,454,4509,4318,2108
1312,2238,2150,6749,6597,9397,16842,1367,9011,2459
228,316,956,1513,2367,7526,9953,7289,21200,14948
3615,4063,5424,8133,11525,6501,17566,765,7099,2340
787,1612,1329,6635,5251,13675,15493,4620,14473,4299
6464,7653,7810,9750,15110,5136,13452,717,3879,1740
627,994,895,5484,3262,16857,15539,5451,17810,7786
68,215,134,2333,892,16408,8537,13171,23202,9484
294,764,475,5541,2612,19241,13621,8633,20943,6491
268,495,398,4124,1916,23240,14162,7177,23118,4377
159,280,244,2816,1133,17798,9406,13980,26694,8572
833,1109,3363,3894,8095,9721,22115,3029,22544,8655
69,186,141,1441,691,17710,6399,20209,35774,10711
246,535,1604,3179,4844,12990,21657,6560,31673,13669
1196,2669,1647,12924,7522,26156,28380,3269,16006,2713
558,782,3799,2620,8100,9690,22607,5442,31937,16217
201,472,353,2972,1644,26814,12364,17296,42627,12108
403,544,543,3478,1960,21940,12859,19271,36988,21890
2579,4574,3428,15836,12048,23538,28387,6242,19359,6458
254,390,1390,2259,3414,13299,20407,10470,44832,30672
772,1366,4549,5349,12560,14382,38527,3664,38626,12702
179,434,323,3557,1445,30103,14994,26425,45653,19820
236,414,319,2903,1417,31166,12063,31427,52650,23687
617,1414,1039,8592,4641,37161,26216,16663,44106,19501
35355,14910,65926,16272,56686,8712,46132,1406,14679,7330
3472,5626,14338,21799,43984,61959,159911,22984,199358,103010
1275,1918,5987,8455,16750,36516,74932,28263,149635,126541
620,1089,3393,6469,10671,35734,64547,16868,120436,54447
978,1517,5044,5093,13926,18714,43671,9587,53611,26149
113,158,1300,720,2506,5159,9866,6283,22912,16182
1129,1351,4842,5813,10312,37680,54387,53312,172892,219752
2335,3642,5138,16751,16586,66545,84239,42376,155143,136038
1174,1428,6350,4390,11298,14845,28940,6265,41614,18936
587,1225,3425,7369,14084,34126,77168,11900,106702,39403
1127,2290,7440,9489,24224,27966,85256,8570,82203,32155
2285,3107,10057,11372,26109,49937,106607,47304,212636,198118
758,1046,4492,4240,9990,20103,40417,20530,83723,89828
3522,4778,4398,17958,13293,51974,48078,33657,69187,52818
142,218,174,1517,736,12081,5700,6450,14461,3773
59,80,243,330,355,1738,1142,1215,2571,732
412,489,3055,1758,5108,10359,19684,12853,47092,48779
737,1014,3258,3367,7007,11377,21699,7024,33027,23535
432,566,682,2951,2110,22818,10930,29609,48228,17550
540,755,2954,3172,6454,18714,25473,18028,58835,39818
718,935,1270,3827,3370,23133,16429,31862,52551,36094
1490,1349,2309,4766,4364,24116,16571,40299,53565,48399
502,941,1003,5231,3334,40654,22810,37065,75987,37740
461,649,3089,2662,7525,14736,35468,10963,67778,45210
547,721,946,4252,2902,28999,20105,31665,67366,44931
459,523,3318,1799,6086,9158,18620,12849,40236,33606
802,944,1311,4985,3316,35876,19027,62282,84490,75663
1098,1238,1756,5013,3820,31615,19628,71713,75827,133563
972,970,1628,3575,3185,19378,12791,36567,40930,45185
1367,1630,2511,8061,5788,44802,31808,58274,89955,88077
641,855,1311,4960,3356,34024,20294,24067,50880,20634
960,1141,1884,4404,4066,24186,16686,32808,51203,38746
1406,2508,3325,4953,8986,3143,11697,208,3095,679
73,134,438,736,1298,3735,6086,1959,9685,4237
594,954,3673,4096,9600,20345,48171,9113,85783,45785
142,252,660,1134,1783,2139,5326,265,3367,751
175,321,1410,1277,3467,7609,15470,6124,27989,12518
389,627,2083,3056,5370,14647,25900,6328,39126,17331
100,178,555,893,1481,5116,8305,2809,14661,6851
424,655,1267,979,2360,520,2689,57,945,328
2677,3934,11759,10756,26234,16747,54950,2742,35051,10645
185,351,1015,1139,2663,3157,6969,764,6405,1657
175,324,695,1346,2004,3247,7365,725,6190,1942
820,1245,3010,5197,7081,22583,27173,22404,59542,61041
5160,6439,17861,15801,35861,19361,67644,3617,44354,17608
1528,1606,3324,3025,6125,2810,9986,502,5288,2603
1210,2327,2123,11206,8699,34900,38915,12465,50366,23818
121,176,779,840,1895,3462,7213,1953,10762,7145
101,176,507,622,1203,1853,3522,614,4387,1833
2520,4330,6206,12737,17921,20903,46014,5553,39197,19884
511,1067,2464,3047,6518,2851,12120,297,4883,1484
357,606,1429,2595,3980,8084,14048,2660,16067,5788
112,201,632,1115,1676,6440,9097,4110,17346,10428
345,812,1751,3366,5533,5635,16086,1008,10586,2691
2249,1735,4493,4429,8351,11688,23368,2491,21119,6343
131,197,1132,872,2434,4105,8658,2458,14252,8729
147,339,1071,1467,3562,6110,14207,1703,15625,4847
488,874,1760,3479,5465,6671,15243,1583,14433,6114
937,1844,2768,6761,9599,9204,24015,1487,13837,3606
1091,2025,3897,5504,10371,5774,19465,1002,10019,3334
249,356,1359,1403,3352,8042,12624,3585,20221,6181
1234,2263,2714,8874,9511,17918,30599,4057,26290,9816
200,408,1454,1913,4107,9416,15844,5030,23360,9820
300,885,2007,3944,6158,8855,22162,1543,18206,5564
3513,4993,7599,12307,18488,12985,34673,1704,16685,4346
2853,3938,7749,8310,17666,10123,28275,1358,15074,3544
3665,3002,11234,5759,15653,5722,21913,807,9998,3013
7536,7724,15841,12931,27679,9232,32547,887,10862,2861
262,609,1063,3440,4384,12537,22105,3941,30841,12940
4004,5145,10807,9601,21843,6661,27555,665,9302,2616
4575,4548,13352,6062,19742,4089,20890,583,8419,3842
3981,4079,9899,8306,16481,13403,28574,2518,20210,5746
2897,3369,12791,4112,19100,1645,15099,98,3670,861
130,282,1200,1556,3465,9366,17415,5277,29659,11326
605,1472,2193,7114,9564,16011,38692,3275,29435,8124
371,712,1850,3449,6207,11705,26500,3378,26676,9036
384,581,1958,2205,4812,11003,16705,11665,34557,18377
840,1516,3699,5629,10502,10706,30305,2238,22771,6924
203,313,1605,1296,3329,7930,16202,4653,32979,19164
435,884,3537,3411,9239,7132,25210,2176,21991,8890
357,380,2110,1619,3846,9239,15892,9682,35230,29697
449,515,2208,2327,4639,13793,21084,9295,42889,16992
351,675,2364,2784,6324,10703,23987,4060,32368,13785
314,506,2383,2363,5948,9071,23790,2627,29805,11152
805,1495,3458,6086,10663,14334,33045,3676,32439,11430
1061,2209,5288,7917,16748,12279,41670,1720,22080,5842
668,1221,2413,7143,7999,28262,37369,15535,59583,29931
1654,1569,8068,3827,12058,10957,23823,7504,33385,17402
426,940,2089,4378,7964,16099,35197,5358,45553,20636
615,1533,3373,7223,11772,15970,40825,3364,35767,12576
2209,3785,9344,10932,23672,12812,49232,1459,23126,6068
3482,2071,10528,5646,14700,12293,34273,3585,31879,16727
741,1134,4484,4712,10343,13838,33013,4844,38535,15597
421,748,2448,3854,6761,15956,34311,4969,48126,19556
1161,1466,5623,5401,11883,17014,34081,8316,44825,22929
475,1083,2863,6077,10237,25520,54740,6100,62156,20375
475,1172,2705,5895,10203,25655,54029,6643,65637,25467
416,670,2967,3359,7016,14372,31677,9495,52979,38136
1800,2743,7436,9182,20120,21334,59400,4584,53712,17030
420,697,2250,3650,6757,18012,36152,10938,68713,39255
779,1501,4649,7082,14348,24691,57846,7590,66618,28512
1101,1761,5551,6988,14839,22866,51046,8335,68442,32595
1354,2550,6826,10277,19788,25984,61824,8623,64977,29892
1083,1795,4355,7602,12890,27703,60254,11814,90487,58627
535,914,2745,4504,9382,25743,52117,15961,100928,68043
794,1262,3970,6087,11854,30730,62354,13810,105412,52453
851,1642,3731,8242,13347,37281,70299,18113,123546,80531
551,756,2783,3533,7091,23204,44202,24705,115418,106649
970,2323,5828,10638,22149,32115,86933,8999,96816,49397
671,1246,3488,6103,10714,36582,63177,23233,132362,83633
812,1589,3983,8131,14046,45216,88537,18269,155592,68773
866,1317,1674,6316,5280,36601,30361,26625,76109,44797
428,445,2482,1936,5021,13886,25225,22542,75697,76740
3093,5979,13671,17565,38591,21984,74076,3173,33971,10314
2783,3423,6730,9856,16050,18456,38329,5103,34288,15168
1394,2315,4237,11214,14563,44917,67082,18499,104420,46071
1430,3194,4079,15516,15924,47596,75131,12406,87296,32192
2014,3518,6553,16634,22514,58562,95649,19290,128247,47546
10821,12915,23200,32443,51857,49604,117247,14406,102370,68129
1993,4218,5647,21120,21956,72175,108878,28348,158930,68800
963,1590,5416,5217,13293,10565,35225,1933,25607,9295
2196,2364,5965,7266,12637,31288,44082,39484,95696,98258
2733,1546,4781,7081,7381,45914,46054,60480,152660,197260
1154,1674,2360,6383,6488,25553,25493,18837,48599,29373
1684,2903,3149,7816,8278,10324,18165,1883,11070,3508
64,136,343,825,883,2390,3792,363,3116,501
1037,1738,2188,4739,5674,6473,13525,1265,9976,3363
875,1211,2417,5587,6228,36312,37333,59340,120601,180046
397,635,912,3026,2659,10008,11839,4488,17307,8492
683,1084,4256,4358,11623,11143,34068,2318,31717,11587
146,298,1230,1987,4088,9132,20653,3643,28220,9652
892,910,4176,2580,7409,10509,22367,7265,38338,21586
710,1377,4031,4938,10915,7819,26128,1389,17453,4926
627,1300,3465,5814,9564,16510,32880,4826,36605,13400
544,1158,3124,6211,10868,21236,49148,6783,58424,20914
1759,2443,7028,8513,17793,18632,49106,5395,49502,21655
1447,1946,7289,5035,14278,6921,23132,1381,15209,4875
508,989,2993,4540,7491,15488,29589,5432,37986,16614
120,181,1463,803,2349,5756,8660,4872,19978,12810
501,977,3489,3717,10322,5617,25816,819,15308,4741
1450,2355,6826,7675,18420,13693,44787,2218,31154,9339
974,1075,4642,3202,8215,8473,18991,3116,22535,10593
2212,4257,9703,12823,28148,19001,64014,3119,42163,12808
340,270,2858,783,3064,3704,8584,3550,18465,21680
655,947,3187,3371,8202,13194,27744,7054,41047,22550
160,330,1788,1486,3347,6622,11817,3392,18903,10032
448,743,2464,3700,7259,16871,35850,6245,54104,27611
3285,4130,13172,10743,28545,23717,62381,8282,55504,18401
774,1205,3333,4789,8179,16403,28585,7102,42447,24137
527,885,2940,4572,8498,20294,40635,9844,62362,32229
3234,4692,14500,10693,28075,10405,41897,1174,18731,5048
347,420,2791,1761,5634,8794,19640,6539,31280,16105
448,706,2410,4161,7662,24004,48750,9280,81196,45658
671,854,3806,3593,8807,14088,34765,5997,51062,34143
4576,3875,15363,8515,22830,16307,43684,5172,38943,18298
351,361,2359,1333,3589,10389,17293,16840,59361,68351
618,1204,3477,4930,10339,9776,32512,2471,28856,14132
7009,6624,19579,16727,36507,33573,89463,13648,103656,92138
122,196,1533,853,2869,5135,9515,3163,17457,8006
1346,2255,5507,7513,15334,15957,44156,3846,40407,14388
485,1132,3396,4834,10246,10945,31365,2125,24822,8326
2401,4214,11252,11873,28276,16851,59610,2289,34518,10695
2002,3415,8323,9622,20772,13367,45587,2536,27774,11433
10034,10134,34190,19020,55424,16299,81644,3217,45254,24370
603,915,3233,4707,8567,27569,49420,20650,110151,85830
686,1102,3252,5407,9834,31679,60537,25588,138958,120866
976,1571,4794,6712,12545,27157,44753,14015,66652,40009
291,386,2212,1724,4668,9466,19797,6202,35404,20334
1725,2914,7316,7763,18406,10249,36027,1890,24357,9708
1037,2236,5598,8911,18693,22530,59357,7141,57697,23513
2244,3023,10261,10582,23784,31383,75239,9900,92049,42563
959,1757,5287,6033,14824,10840,37246,2204,28568,9560
587,797,4034,3126,7874,12638,28798,3975,39559,14885
1420,1511,7802,5041,14840,14435,42951,3576,44638,20491
1942,1190,8392,3498,9364,13049,28222,7888,47302,36063
351,629,2569,3486,6842,14539,31997,6179,45453,23168
519,940,3053,5329,9400,27264,55301,12464,94988,47219
328,368,3132,1309,4805,8172,18184,10362,48174,45792
6499,2753,21484,6204,20216,19178,50172,13937,77282,61425
555,1042,3552,5974,12139,18584,46576,7329,61106,27636
1061,976,5407,3657,9617,14918,33865,7897,57674,39765
1266,2187,7208,7465,21116,16414,56200,3284,44064,14620
1881,2516,9305,8019,18700,25223,55691,13031,90766,65251
1218,2775,6633,11582,20684,28095,61786,13155,79143,46103
3117,3377,16197,9320,30276,22183,64315,7589,61801,22922
711,1108,5370,4051,12926,13820,40037,5927,51890,25217
1113,2122,6691,9336,20997,30300,82737,8716,90715,31364
492,672,3712,3141,8830,18300,40288,13122,83840,53851
792,1502,5881,7281,16629,31536,73450,14330,111723,62842
289,500,2203,2621,6080,11098,27029,3026,30533,10828
940,1462,2410,5928,6582,26558,30283,14255,53771,30891
1661,341,2531,124,793,38,242,11,50,57
98,317,549,1244,1861,1942,5099,272,3219,890
223,565,960,1931,3298,3399,9652,567,6758,2231
541,964,1745,3249,5136,4719,12659,930,8652,3147
144,266,867,1036,2291,2756,7180,624,6656,1523
198,485,978,2218,3637,3509,11219,445,6966,1915
3261,4751,7575,10926,18766,11631,32820,2082,18240,7483
71,159,523,987,1890,4030,8542,1095,9063,2120
702,802,2342,2198,4522,5531,12237,2040,14716,9815
581,1617,2911,6823,11563,11761,34102,1774,21809,6027
578,1152,2389,4604,8217,14804,32449,4918,49203,23956
228,354,1599,1564,3576,9134,18279,3434,31101,12942
168,279,1427,1316,3499,5462,13320,2148,15846,5600
192,413,1297,1956,3740,6686,16697,2016,21039,11999
266,592,1843,2510,5565,7126,18837,1637,18396,5522
305,591,1717,2813,5226,8881,20937,2670,24891,11937
412,646,2080,3175,6065,13892,30222,4968,46867,25631
1062,1187,4822,3334,8541,8535,21096,3347,25776,17476
4423,5027,15716,8774,26423,6366,32083,835,13165,5161
443,718,2482,3442,7083,11439,29402,3973,38962,24299
337,550,2117,3263,6235,21868,39063,11186,83079,46172
1062,1570,4152,5816,11218,11228,30840,3227,31319,15987
592,933,3383,3290,8683,9018,26200,2451,29063,14418
1334,2542,7199,7914,20871,12024,47406,2463,33258,12436
4710,6261,18140,15515,39288,19817,72791,2684,41369,12167
1040,1343,6406,4460,13673,18378,43303,13797,74836,47167
483,725,3771,3269,8917,14600,37521,6352,56720,31083
829,1122,2164,4951,5833,23248,27169,13236,51827,31684
3193,2979,4722,2783,6475,983,3977,120,870,311
425,621,772,3724,2412,18398,13730,11070,26978,14557
267,373,924,418,1839,183,1368,20,372,77
333,486,1254,497,1986,125,1197,11,266,82
95,153,628,609,1693,2182,6279,764,8119,4104
416,605,1885,1672,4288,3636,11018,1142,12172,5466
1042,1570,5263,8259,14327,38596,79718,19206,127502,98688
844,1318,4107,6584,12273,37118,71414,22672,152547,114468
867,1565,4534,7888,15482,41481,90523,16575,146969,76895
1319,2555,8019,7677,21677,9403,45733,1423,25860,10472
541,779,2849,3972,8416,27982,51480,18486,110929,74279
1525,2560,5882,9271,17318,22961,61581,7051,72778,41407
791,1996,4656,8194,16832,14629,50544,2696,38499,13741
1029,2502,5688,11941,23586,26300,80392,5272,68831,25211
545,777,3416,3428,8794,20949,42701,18223,92983,61354
1478,2232,9040,10381,23229,33888,89694,13518,115309,92558
1254,2751,8670,13502,29743,54278,122449,25304,170146,96428
322,461,1165,484,2002,205,1533,16,377,65
804,1587,2245,3573,6349,2850,9383,350,3693,978
1041,1206,3595,1366,5176,701,4440,80,1581,506
999,1148,2866,2465,5256,4200,10433,1935,10382,6784
310,654,2180,2690,6254,7370,19571,2527,19274,7097
496,1050,4420,3198,9500,4307,20117,683,11009,3767
272,461,2569,2180,5578,9601,19541,6146,29628,17984
937,1412,5037,4742,10854,13241,33071,6226,42346,28215
676,1011,4366,4585,12245,18817,52023,8729,75963,41602
822,1101,5393,4016,11479,16596,40739,13260,71663,65909
42,78,421,420,878,1331,3518,329,3707,1072
100,196,658,1035,2018,3098,6885,1006,7895,2424
5373,6934,18924,12551,33577,9874,39826,1439,16838,5807
4689,6422,16578,15255,35044,19926,67570,4697,47113,22242
243,702,2294,3644,7332,10206,26083,1884,21955,5301
724,1158,3995,5277,10541,15576,34495,4923,36400,12982
360,499,2952,2283,6689,9270,22634,6542,33243,19798
581,567,2778,2628,5893,21145,36866,27075,117997,102112
