0.5,1,1.5,2,2.5,3,3.5,4,4.5,5
324,396,2623,2030,4788,12245,19876,8897,38057,19929
1532,2733,8508,9128,22869,15500,52786,3983,43809,16532
4054,4676,20179,10318,35864,12025,58259,2634,39045,20309
524,747,4565,3561,10375,18814,42932,11162,78580,41898
1527,2701,4950,14099,16756,66892,88687,35320,160974,73378
111,182,1202,833,2234,4549,8945,2877,16588,7862
1181,2846,4895,12631,21073,27955,70146,6609,65740,25653
148,291,1393,1261,3616,6894,14192,4272,25425,11732
1028,1319,4822,4662,11537,20371,38363,19329,76006,50326
849,1028,4328,3841,9684,8575,22726,2951,23272,10245
1210,1563,2939,2464,5582,1740,6276,216,2354,720
901,2046,5144,9385,16585,24708,52663,7402,49353,24738
207,344,982,822,2082,874,3476,162,1922,901
2396,2012,6281,2590,8486,1414,8524,128,3065,928
1666,2224,3925,4317,7599,3167,10866,446,4101,1532
288,561,2032,3416,6295,13240,25718,3554,30097,8334
730,1339,1872,3835,5814,2874,9108,317,3861,899
482,961,3364,5486,11430,27109,52436,13185,82530,35433
1498,1860,4755,2979,8409,1689,8467,154,2996,798
4514,2823,8046,3841,8484,3091,9982,603,4749,2633
4623,3850,7983,5638,11307,4200,13534,577,6021,2237
3657,4589,9147,8958,19576,6338,24014,699,8178,2194
1544,3193,7844,13207,25326,29300,76022,7567,69791,37697
2972,4411,6405,13087,17231,22602,43937,5275,35124,13356
4360,5514,15647,9522,28774,7242,37099,990,16669,6575
535,1105,1875,2906,5952,2544,9767,245,3477,797
4164,6295,16427,18565,42308,25362,85441,4827,47759,15982
4628,3961,13543,9505,21187,18155,50448,7420,58202,58897
600,1159,2401,5509,8228,17768,31259,4950,33597,10390
985,1622,5843,5026,12566,12215,29658,5054,29058,12551
832,1305,4454,5366,11127,25553,48281,21670,99658,74111
159,232,765,705,1753,2535,4890,833,6065,1620
1298,1700,5901,6986,16375,34513,65558,21634,112597,50563
117,140,1235,679,2082,5069,8491,5957,19881,11637
404,585,2541,2241,5399,9506,18402,7115,30537,16650
230,328,1554,1542,3807,9213,18717,6107,34028,15487
156,287,1791,1559,4206,8309,17213,4206,27756,10441
202,268,2201,1141,4211,7302,15370,6867,31050,16091
494,652,2527,3394,6830,24030,37440,17680,89429,45940
1156,1740,7022,6315,16277,20523,53876,13155,86159,72781
332,563,1812,3646,5477,19374,28887,11324,59071,34581
1064,1973,3163,8912,10646,30419,45172,9784,60075,29947
278,507,2037,2300,6244,10160,26653,3025,32105,9364
350,660,2171,3112,6433,17306,34239,8687,67576,29752
276,365,1476,1925,3928,17772,30771,14587,91244,65802
389,943,2490,4922,7854,17443,35213,5886,46077,18250
257,330,1155,1288,2454,8412,10796,10716,29022,18982
694,1202,3688,5456,11426,24772,50285,15423,90565,56807
943,1447,4105,4481,9384,8019,19819,3397,18212,8660
1774,3477,5125,14406,17676,38677,62680,13628,75206,33941
1247,1193,6516,4519,13570,24173,55266,38099,137720,143806
1547,2242,5198,7989,14666,13999,38101,2538,26421,7708
619,1109,3302,4214,8733,8828,24212,1996,19951,6093
917,1838,5139,9116,18027,30646,75167,11970,103712,60256
829,1812,4594,7831,16394,15857,52474,2202,37739,9967
1246,2047,6684,7645,17938,18994,56617,5528,62533,29748
1231,1675,6674,7739,17092,39458,84456,25448,158380,134670
304,436,1535,2581,4676,16887,29990,10124,66684,31651
567,936,2890,5305,9839,34581,64526,18022,136895,75453
1287,1288,3875,4165,6942,13426,22915,6517,36346,22951
265,359,1064,1483,2370,6615,9560,4219,18547,11627
154,202,1317,1057,2658,9119,16130,5182,35775,16252
104,169,1038,890,2037,6723,10949,6279,26696,15965
723,872,4951,3263,10121,16981,36031,27477,83660,99379
1319,1979,6953,8631,17958,42021,80034,39152,177152,173347
1034,1429,4428,5537,10331,26591,45174,21327,99255,96589
305,427,2078,1803,4372,10207,18543,7597,36668,22707
538,862,2911,4295,9152,16766,41344,12179,72282,66444
944,1181,4509,5482,11709,30742,64490,29064,155289,142256
594,1061,3361,4573,9324,27502,48107,31350,112075,101577
720,1008,2675,4103,6386,17989,27235,14873,53356,42280
774,1141,5078,4630,11953,22164,47349,26216,101093,101763
556,926,2842,4323,9663,19621,45325,13280,84889,67836
1032,1599,5414,7881,16206,45479,94380,31623,203987,159312
574,796,2506,4365,7226,33115,48677,34208,135556,99986
693,762,4791,3019,9541,19382,38286,29112,103179,96940
126,211,1406,926,2681,7007,12362,7272,27048,19708
121,136,621,497,1140,3574,5496,4551,15125,14107
375,528,1850,3209,5848,26364,43572,22589,116388,66107
187,230,1362,1013,2529,7110,11668,7684,27615,21804
832,1189,3702,5697,10566,35681,60970,34154,152720,118903
290,359,1947,1608,3712,11697,20207,13640,54812,41328
774,906,3446,3737,7920,21949,40465,21740,98905,88078
559,588,3099,3002,6341,19183,32015,21644,83127,74661
121,139,867,483,1469,3780,5596,6844,17324,15567
736,1041,3586,4618,9728,28332,55722,27035,133502,111962
609,692,3680,2505,7508,15585,34289,22226,93439,96153
1115,1361,4251,4957,9519,25010,37694,32502,87366,76531
977,1196,4645,6219,11451,42507,72667,38092,206135,210245
636,545,3149,2040,5354,15502,26961,27627,89067,110659
461,467,3261,1745,5785,11734,22579,21577,63830,74555
530,569,2450,2364,5108,17292,31611,21919,94908,92727
597,573,3201,2784,6563,19787,36344,20765,106303,108454
2026,2121,8404,7329,16272,33252,60354,50171,154591,224722
252,171,1620,563,1951,2620,5932,3199,13624,17817
576,544,2633,2239,4892,16262,28381,31251,104163,143215
676,497,3202,1959,4694,11282,22444,31120,80206,166213
674,852,3576,3588,8900,22035,47903,33448,132079,161395
1517,3440,8220,14774,28603,27042,79344,6737,61259,28614
747,1598,4505,7109,15374,17569,48357,3776,41363,13663
1274,2516,7068,10924,22244,25931,66725,6644,57995,19656
598,949,3742,4478,10254,23374,48571,16570,95674,50189
1290,1734,6420,6463,14229,27181,49005,14642,82378,56442
894,1766,5070,8787,17973,28189,71620,11229,92058,55472
2313,4275,9472,19306,33482,51592,133367,11873,133551,48544
1196,2349,5303,12134,20021,43104,88006,21308,158748,137669
8528,9997,29091,26259,61920,29458,119447,4865,66512,25033
1140,2166,6076,10762,20579,49670,109556,19672,175952,88563
2247,4043,10122,15289,31681,31981,93932,9123,88533,37951
2693,2406,9841,10492,21863,35048,86590,15926,116944,62330
3448,2532,13296,8434,21901,28555,66325,17557,107109,73498
937,2065,4489,11897,19252,47066,99672,18368,137147,57637
851,1470,4534,6342,14365,23219,61617,7800,83417,38845
3915,6384,14005,17711,36019,25800,85172,5441,66950,31808
1011,1866,7072,6408,18872,9581,44582,1165,24110,5549
828,1549,4980,6125,14290,12052,39576,2372,28520,7764
1368,2502,8431,7489,22493,11973,51199,1568,33468,9044
417,1099,3142,5058,10868,10600,35935,1921,27604,7782
1314,3477,5265,13273,21181,24971,59114,6188,52054,26580
2009,3144,9117,7443,21778,7134,36976,810,16486,5964
254,661,1473,2883,5349,5144,15962,842,10516,3023
2360,3912,11339,8486,26942,6103,38028,780,13748,6564
1989,3997,9666,16577,31788,33460,102027,7327,87937,32965
613,913,3371,4421,9301,28031,51310,24844,116710,79137
1961,2886,9659,7325,20436,8494,39034,1265,20845,6405
1387,2164,7857,9722,22027,32414,84660,9616,97612,35158
1010,1750,6508,7172,20211,24673,68249,11875,76990,29532
2753,5028,12449,16898,35529,29346,94560,5923,77567,31231
2589,3640,9473,11854,23719,29411,74247,15196,99472,77476
2409,4170,11565,13839,30415,30833,83881,10950,84486,43923
1321,1890,6665,9987,18294,36188,84004,14754,114780,92384
1349,1682,7099,6704,16416,35396,75933,32174,161435,170203
5825,7801,21072,18959,50559,17265,85710,2303,36819,14399
1515,2862,8509,9753,23295,13566,53535,2129,32345,10204
1520,2543,8136,10333,23253,27111,82344,7091,78244,31726
2461,4481,10878,16397,31059,27844,88809,5771,67333,23516
1100,2171,5308,11145,19845,32222,85054,10184,99960,58375
4905,7890,21657,23160,57763,30874,131537,4249,77494,23786
1203,1045,5425,4993,10855,36212,61362,44011,209243,193311
905,1503,4799,8028,14753,34049,76455,18459,136148,105464
1095,1134,5860,4210,12084,22580,51302,25916,121204,139314
668,790,3526,3769,8881,29722,61172,54869,200584,290872
2967,3421,16360,6294,26382,6467,37576,731,20278,5205
415,724,2355,4451,7965,26810,55042,13092,105210,58643
1066,2505,4929,13044,21154,44172,102333,10859,112590,37325
3205,4572,11707,12999,26963,22383,65138,6292,56692,29357
1029,1397,4894,6296,12728,37583,72187,42457,194552,178670
2102,2495,8575,9226,18832,39843,69309,40543,141971,157031
1097,1240,5343,4775,12198,27057,56787,67453,176077,329120
3950,7335,18869,27105,58579,50842,162763,11155,129041,52901
2354,3551,8696,15091,27650,50748,113286,19304,156453,70238
2454,2834,9318,10007,21965,40146,88064,27999,178142,166031
568,889,3140,5609,10022,36958,64468,22227,145229,86638
5155,6281,17557,17394,40058,30178,101756,10829,118686,106789
1807,3380,10445,10207,28714,12146,59417,1427,32062,9297
2332,4431,8660,11649,24145,11101,43707,1305,17596,4198
1750,2928,7476,11510,21556,35296,74257,11101,78239,31894
496,905,2176,3488,6278,8330,20308,2391,18923,7633
1486,2356,6002,8063,15451,15859,44124,4720,39419,19070
6039,9523,23786,22698,52351,23450,90296,3163,43081,13390
590,576,2944,2625,6233,17874,34826,20776,100119,108730
401,989,3087,5474,10958,22994,55656,8682,75668,33656
1440,1864,6738,7497,15872,30713,67048,17955,121460,85326
1503,2570,8438,8152,23439,15136,56781,3013,50392,21488
2951,5783,13890,25860,50662,62480,185491,14802,179537,68548
1233,1621,6748,7216,16109,29988,68095,22479,117669,120910
6200,5916,19513,13350,34811,20794,71232,6664,67326,59203
617,1405,2906,7553,13074,31338,67954,10194,99446,50476
1367,2106,6501,8344,18641,27238,69558,14607,100181,67479
1135,1906,5077,7726,14922,21257,58014,8019,78144,50329
710,1478,3716,7938,14078,30224,65697,11300,92216,40285
2046,3310,11076,8135,26286,8562,44937,929,19937,4958
810,1437,4710,6533,14485,20186,55083,6929,64848,26730
1765,3068,8106,9245,21359,10784,45311,1402,25576,7997
5035,4718,13582,11133,24139,19493,57661,6726,59188,54669
2389,3493,12643,9715,29597,18253,57335,6985,41282,15631
903,1815,4476,8240,15694,26515,62224,10246,84128,49967
768,1380,4297,4954,11701,9227,33670,1985,25317,9804
810,1212,3560,6790,9885,41272,64469,36431,177774,161952
11691,4643,27785,3606,19770,1505,12434,127,3262,1147
2547,1326,11235,1567,8706,1205,8660,182,4092,1806
849,1260,4270,6018,11534,38635,67738,49771,200281,241354
1388,2371,9240,9004,25068,26103,72305,6352,67941,19121
2732,4211,9887,13953,24982,30795,79820,10418,89648,52723
1233,2391,6567,11670,23664,37857,91979,13859,111891,50808
1520,2551,6207,10947,20384,32030,78362,12611,93701,52620
2742,4109,13227,11398,28346,16272,57359,2790,37956,12777
3473,5226,12905,12631,30132,12181,52360,1423,23059,6613
5149,6809,21595,12107,41009,7511,48434,1117,19064,11367
2294,1974,10874,2424,11614,1543,12501,156,4559,1562
3048,5768,14707,21668,46945,43401,143152,9588,122528,45733
4942,3923,12249,9128,19566,19253,47668,9336,61383,65258
666,1533,4028,9550,16819,38726,90918,11944,120299,50011
1252,1768,6389,8544,16135,33381,71666,16768,109264,96076
976,2276,5376,10056,20762,20440,65778,4395,54182,18128
4279,6782,15951,16806,42049,18548,82194,3080,44029,19876
1428,1982,9550,6934,23294,26082,71763,13216,85645,35548
8613,9764,29830,22632,56660,24693,97289,4324,61267,26241
1083,1930,5168,9544,16891,30515,72560,12911,109766,81410
584,1214,3193,7469,12313,38345,72485,17411,123842,47309
1221,1764,6264,9101,16788,37631,83216,17778,127363,100923
1202,1256,6398,4574,12785,23963,53262,27965,123927,140869
4240,7025,19592,22416,51750,33274,128972,5537,87580,30359
6031,6094,22036,11816,38023,12028,59923,1881,35625,15021
1611,2695,7978,5224,17459,3172,20102,300,6348,1686
1043,1173,5123,4463,10993,23660,51755,47656,148340,281824
1419,3285,8618,16162,33362,48925,130682,11524,120836,45151
893,1429,4599,7441,13954,36906,77279,19370,147910,106501
2710,2919,11572,12423,27399,42216,107641,16536,133581,66059
2897,4927,13373,17560,39823,32867,107866,6798,82527,29793
1522,2599,6969,11974,21753,40773,88534,14427,113389,64259
1479,2327,7650,10449,23106,44037,106828,22995,184654,118323
3329,5344,15236,16870,39005,25588,89167,5577,63409,28173
1546,1801,12635,4288,18546,4781,31658,439,16747,3778
2972,3068,18355,4736,23289,3631,26537,267,10722,2922
3263,3825,16085,8455,28574,7748,42357,759,16999,3944
868,964,4636,4010,10068,27600,54166,40152,159996,142023
1151,1126,6570,3971,12171,20815,51167,28800,120551,168484
499,807,2942,4044,9780,22697,52934,9642,91123,34842
1587,2067,7865,7182,19400,26033,71911,16011,118161,93436
1882,2505,9172,10003,24094,38245,98040,18338,152691,80465
1614,2352,8362,9718,24051,42770,102782,30803,190456,146026
1652,2963,7033,14076,22685,57574,113359,37375,219030,194091
1043,1206,4830,5295,10951,30629,53846,42509,153405,189470
1458,2482,6782,12546,25300,55778,128133,21427,190700,74434
5893,7585,20398,24478,48253,50865,137341,17069,145619,88832
2135,3790,10281,17071,35486,50570,131004,13536,138293,51467
1705,2293,8082,9164,19732,45081,82626,42617,188921,207380
1876,3822,7858,17232,28382,51469,108951,13327,122862,43894
1735,2773,7206,13479,22228,66864,119382,44691,261018,195661
3132,4465,11588,14440,29448,34273,94312,12822,126691,103440
1929,3394,7782,16476,26555,60025,130039,27647,207444,118054
9289,10270,28242,29755,65440,52145,168067,15737,152374,75178
1789,2822,8421,12377,28120,61250,132704,45887,250987,134671
1980,3370,9107,17053,31241,64197,147146,27592,232534,123523
1773,2720,8931,11836,28756,52473,126208,31277,205462,106738
1780,2773,6653,13707,19218,64363,104992,51875,254822,220435
7418,6659,16716,18252,32781,47612,94642,46504,183835,264227
2414,4207,8829,20367,31241,76738,148730,34423,243595,140070
1829,3355,7344,12887,25527,32512,85617,7965,81038,26733
2911,4867,11753,14956,31202,27829,86515,6797,75137,33053
830,1776,4077,8713,17108,35702,85251,11654,111257,55492
866,1078,3894,4560,9284,34269,59920,57238,207706,268209
664,792,3439,3622,8155,21522,40860,24174,105567,89548
599,829,4282,3894,10539,20787,40458,17404,77939,43154
695,708,3046,3291,6914,25142,41245,46248,144162,157217
906,1305,4836,5549,12228,25338,53239,24528,116785,121375
694,900,3390,4234,9629,27473,55591,21992,131500,66460
415,428,2088,2035,4293,15706,27495,16559,82502,81529
5817,8388,21666,21128,49212,21120,83282,3237,42724,15934
1550,2868,8508,11249,26329,26360,84131,7054,83611,32950
840,1236,4372,5781,12211,30984,58886,15726,110000,57360
881,1279,5666,5313,12680,27087,47612,23477,96953,69403
749,601,3589,2135,5289,15286,28854,43314,119334,239371
560,737,4162,2818,8782,15123,36934,15101,73481,68471
1008,1419,5099,6578,13383,37959,69027,31844,170676,127654
939,1584,4630,9278,16019,51499,97439,26902,179984,97248
1916,3245,9614,12825,30131,27166,85827,6469,72477,24389
1088,1966,5026,9465,17349,33556,71885,14244,104337,56940
533,614,2792,2673,5691,19824,33805,41942,114507,162324
2153,3498,8194,12583,22331,32122,74889,11681,95499,46520
1174,2050,5835,10014,20412,44313,100190,15177,128117,47757
970,1401,5735,5904,13933,25697,60021,18274,104168,78410
1198,1666,4521,8740,12696,46867,73291,37416,180392,197303
4791,7747,21333,21986,54695,26642,116168,3589,65017,19789
1717,3095,7827,14038,25019,51010,107155,18351,161720,71984
