영화,내 별점(y),평균별점,평가자수,등급,장르,국가,상영시간,년도
스포트라이트,3.5,4.22683,9690.0,15세 관람가,드라마,미국,128.0,2015.0
찌라시 : 위험한 소문,2.5,2.99629,57498.0,15세 관람가,드라마,한국,121.0,2013.0
비포 미드나잇,4.0,3.90119,65978.0,청소년 관람불가,로맨스/멜로,미국,108.0,2013.0
더 웹툰: 예고살인,2.0,2.62241,66523.0,15세 관람가,공포,한국,104.0,2013.0
트랜센던스,3.0,3.31175,67645.0,12세 관람가,SF,"미국, 영국",119.0,2014.0
인간중독,2.0,2.27068,70810.0,청소년 관람불가,드라마,한국,132.0,2014.0
헝거게임: 모킹제이,2.5,3.52048,73472.0,15세 관람가,판타지,미국,123.0,2014.0
인턴,3.5,3.90317,73660.0,12세 관람가,코미디,미국,121.0,2015.0
뷰티 인사이드,2.0,3.61165,76463.0,12세 관람가,로맨스/멜로,한국,127.0,2015.0
검은 사제들,4.0,3.60711,78477.0,15세 관람가,스릴러,한국,108.0,2015.0
내부자들,4.5,3.86041,80183.0,청소년 관람불가,범죄,한국,130.0,2015.0
사일런트 힐,3.0,3.34497,83144.0,청소년 관람불가,공포,"캐나다, 일본, 미국, 프랑스",124.0,2006.0
마션,3.5,4.01025,92499.0,12세 관람가,SF,미국,142.0,2015.0
시간 여행자의 아내,3.0,3.66282,96531.0,12세 관람가,로맨스/멜로,미국,107.0,2009.0
군도:민란의 시대,3.5,3.14855,100696.0,15세 관람가,액션,한국,137.0,2014.0
씬 시티,3.5,3.56793,101571.0,청소년 관람불가,범죄,미국,123.0,2005.0
끝까지 간다,4.0,3.86662,115156.0,15세 관람가,범죄,한국,111.0,2013.0
빅 히어로,4.0,3.95044,117918.0,전체 관람가,애니메이션,미국,108.0,2014.0
루시,3.0,3.10815,121206.0,청소년 관람불가,액션,"미국, 프랑스",90.0,2014.0
버킷 리스트 - 죽기 전에 꼭 하고 싶은 것들,3.5,3.94196,126803.0,12세 관람가,드라마,미국,96.0,2007.0
킬러들의 수다,3.5,3.36549,132204.0,15세 관람가,코미디,한국,120.0,2001.0
암살,4.0,3.94286,139114.0,15세 관람가,액션,한국,140.0,2015.0
베테랑,3.5,4.00765,151806.0,15세 관람가,액션,한국,124.0,2015.0
메이즈 러너,2.5,3.69728,157375.0,12세 관람가,액션,미국,113.0,2014.0
디 워,0.5,1.98421,266510.0,12세 관람가,판타지,한국,90.0,2007.0
건축학개론,3.0,3.58254,634208.0,12세 관람가,로맨스/멜로,한국,118.0,2012.0
어거스트 러쉬,3.5,3.94234,448046.0,전체 관람가,드라마,미국,113.0,2007.0
브루스 올마이티,3.5,3.79117,313198.0,12세 관람가,코미디,미국,100.0,2003.0
"색, 계",4.0,3.55195,177695.0,청소년 관람불가,로맨스/멜로,"미국, 중국, 대만, 홍콩",157.0,2007.0
펄프 픽션,3.5,3.93998,65074.0,청소년 관람불가,범죄,미국,154.0,1994.0
신세계,3.5,4.21741,559455.0,청소년 관람불가,범죄,한국,134.0,2012.0
겨울왕국,4.5,3.90408,524986.0,전체 관람가,애니메이션,미국,108.0,2013.0
킥 애스: 영웅의 탄생,4.5,3.48115,134831.0,청소년 관람불가,판타지,"미국, 영국",117.0,2010.0
"아이, 로봇",4.5,3.6504,295171.0,12세 관람가,SF,미국,110.0,2004.0
킹콩,4.5,3.43914,279787.0,15세 관람가,판타지,"뉴질랜드, 미국",186.0,2005.0
아바타,4.5,3.96304,665196.0,12세 관람가,SF,미국,162.0,2009.0
노트북,4.5,4.01638,274150.0,15세 관람가,로맨스/멜로,미국,123.0,2004.0
명량,3.0,3.68229,296486.0,15세 관람가,액션,한국,128.0,2014.0
데드풀,3.5,3.78549,41439.0,청소년 관람불가,액션,미국,106.0,2016.0
키리시마가 동아리활동 그만둔대,4.5,3.64451,8366.0,15세 관람가,드라마,일본,103.0,2013.0
비포 선라이즈,4.5,4.03776,149164.0,15세 관람가,로맨스/멜로,"오스트리아, 미국",100.0,1995.0
초속 5센티미터,5.0,3.69382,111498.0,전체 관람가,애니메이션,일본,62.0,2007.0
나를 찾아줘,3.0,3.9742,134906.0,청소년 관람불가,스릴러,미국,145.0,2014.0
미드나잇 인 파리,4.0,3.90653,173950.0,15세 관람가,로맨틱 코미디,"미국, 스페인",94.0,2011.0
그랜드 부다페스트 호텔,5.0,4.01767,169048.0,청소년 관람불가,드라마,"미국, 독일, 영국",100.0,2014.0
매드 맥스: 분노의 도로,4.0,4.04374,194220.0,15세 관람가,액션,"오스트레일리아, 미국",120.0,2015.0
엣지 오브 투모로우,3.5,3.96296,223647.0,12세 관람가,액션,미국,113.0,2014.0
쥬라기 공원,4.0,3.87411,187710.0,12세 관람가,SF,미국,123.0,1993.0
엑스맨: 데이즈 오브 퓨처 패스트,4.0,4.03755,201023.0,12세 관람가,액션,미국,134.0,2014.0
노인을 위한 나라는 없다,4.5,3.91386,126313.0,청소년 관람불가,스릴러,미국,122.0,2007.0
킹스맨 : 시크릿 에이전트,4.0,4.16182,284181.0,청소년 관람불가,액션,"미국, 영국",128.0,2015.0
인터스텔라,4.5,4.31023,342278.0,12세 관람가,SF,"미국, 영국",169.0,2014.0
위플래쉬,4.0,4.11632,162872.0,15세 관람가,드라마,미국,106.0,2014.0
비긴 어게인,4.0,4.07171,327130.0,15세 관람가,드라마,미국,104.0,2013.0
이미테이션 게임,4.0,3.8334,158081.0,15세 관람가,드라마,"미국, 영국",114.0,2014.0
그녀,4.5,4.00045,174414.0,청소년 관람불가,드라마,미국,126.0,2013.0
누구나 비밀은 있다,2.5,2.524,39937.0,청소년 관람불가,로맨틱 코미디,한국,105.0,2004.0
글루미 썬데이,4.0,3.70622,28331.0,청소년 관람불가,로맨스/멜로,"독일, 헝가리",112.0,1999.0
공공의 적,3.0,3.78622,227696.0,청소년 관람불가,스릴러,한국,138.0,2002.0
40살까지 못해본 남자,2.0,3.12257,15787.0,청소년 관람불가,코미디,미국,115.0,2005.0
아메리칸 뷰티,4.5,3.76219,76136.0,청소년 관람불가,드라마,미국,122.0,1999.0
8 마일,3.0,3.67604,114494.0,청소년 관람불가,드라마,미국,110.0,2002.0
에이트 빌로우,2.5,3.77096,40771.0,전체 관람가,드라마,미국,120.0,2006.0
로맨틱 아일랜드,1.0,2.46445,10211.0,15세 관람가,로맨틱 코미디,한국,107.0,2008.0
황산벌,0.5,3.00628,174971.0,15세 관람가,코미디,한국,104.0,2003.0
생활의 발견,2.0,3.25486,24290.0,청소년 관람불가,로맨스/멜로,한국,115.0,2002.0
맨발의 꿈,2.0,3.32487,23911.0,전체 관람가,드라마,"한국, 일본",121.0,2010.0
"그 시절, 우리가 좋아했던 소녀",2.5,3.98496,208548.0,15세 관람가,로맨스/멜로,대만,107.0,2011.0
박수건달,1.0,2.96825,232511.0,15세 관람가,코미디,한국,127.0,2012.0
꽃보다 남자,2.5,2.78668,36673.0,12세 관람가,로맨스/멜로,일본,130.0,2008.0
어메이징 스파이더맨 2,3.5,3.58656,184298.0,12세 관람가,액션,미국,142.0,2014.0
무간도 3 - 종극무간,5.0,3.73584,34305.0,15세 관람가,범죄,홍콩,117.0,2003.0
해롤드와 쿠마,3.0,3.46281,14802.0,청소년 관람불가,코미디,"미국, 캐나다",87.0,2004.0
나 홀로 집에 3,3.0,3.27461,174209.0,전체 관람가,코미디,미국,102.0,1997.0
해결사,2.5,2.82631,35137.0,15세 관람가,액션,한국,100.0,2010.0
렛 미 인,4.0,3.46239,55417.0,15세 관람가,공포,"영국, 미국",116.0,2010.0
내가 널 사랑할 수 없는 10가지 이유,3.0,3.85055,51007.0,12세 관람가,로맨틱 코미디,미국,97.0,1999.0
즐거운 인생,2.0,3.15776,47647.0,전체 관람가,드라마,한국,112.0,2007.0
사탄의 인형,3.0,3.18125,85999.0,15세 관람가,공포,미국,87.0,1988.0
무간도 2 - 혼돈의 시대,5.0,3.73762,42905.0,15세 관람가,범죄,홍콩,103.0,2003.0
원초적 본능,4.0,3.48095,48997.0,청소년 관람불가,스릴러,미국,123.0,1992.0
행오버 2,3.0,3.34124,55910.0,청소년 관람불가,코미디,미국,102.0,2011.0
구르믈 버서난 달처럼,3.0,3.05825,73643.0,15세 관람가,드라마,한국,111.0,2010.0
순정만화,2.0,2.91054,62310.0,12세 관람가,로맨틱 코미디,한국,113.0,2008.0
용서받지 못한 자,3.0,3.59378,57211.0,15세 관람가,드라마,한국,121.0,2005.0
용의자,1.0,3.31001,112462.0,15세 관람가,액션,한국,137.0,2013.0
더 리더 - 책 읽어주는 남자,3.0,3.64524,71337.0,청소년 관람불가,로맨스/멜로,"미국, 독일",123.0,2008.0
행운을 돌려줘,3.0,3.31421,69377.0,12세 관람가,로맨틱 코미디,미국,102.0,2006.0
서양골동양과자점 앤티크,2.0,2.81486,116429.0,15세 관람가,드라마,한국,109.0,2008.0
시실리 2km,3.0,2.78675,98560.0,15세 관람가,코미디,한국,109.0,2004.0
착신아리,1.0,2.57139,80554.0,12세 관람가,공포,일본,112.0,2003.0
화산고,1.0,2.42466,127696.0,12세 관람가,액션,한국,121.0,2001.0
오션스 트웰브,2.0,3.64181,91838.0,12세 관람가,액션,"미국, 오스트레일리아",125.0,2004.0
차우,2.0,2.52071,97934.0,12세 관람가,스릴러,한국,121.0,2009.0
색즉시공 시즌 2,1.0,2.4344,85886.0,청소년 관람불가,코미디,한국,115.0,2007.0
남자사용설명서,2.0,2.87442,112418.0,15세 관람가,코미디,한국,116.0,2012.0
흡혈형사 나도열,1.0,2.17266,63552.0,12세 관람가,코미디,한국,110.0,2006.0
블러드 다이아몬드,2.0,3.72187,79401.0,청소년 관람불가,액션,"미국, 독일",142.0,2006.0
우리 형,2.0,3.32089,115880.0,15세 관람가,드라마,한국,112.0,2004.0
주먹이 운다,3.0,3.46737,89591.0,15세 관람가,드라마,한국,134.0,2005.0
장고:분노의 추적자,4.0,3.80887,101778.0,청소년 관람불가,액션,미국,165.0,2012.0
킹콩을 들다,3.0,3.21284,94794.0,전체 관람가,코미디,한국,120.0,2009.0
천녀유혼,4.0,3.84526,87471.0,15세 관람가,판타지,홍콩,98.0,1987.0
홀리데이,1.0,3.31544,82793.0,청소년 관람불가,범죄,한국,120.0,2005.0
비포 선셋,4.0,3.95738,107748.0,15세 관람가,로맨스/멜로,미국,79.0,2004.0
머니볼,3.0,3.74997,113721.0,12세 관람가,드라마,미국,132.0,2011.0
스타쉽 트루퍼스,4.0,3.58555,97223.0,청소년 관람불가,SF,미국,129.0,1997.0
사생결단,3.0,3.53615,87827.0,청소년 관람불가,범죄,한국,117.0,2006.0
토탈 리콜,4.0,3.36722,117000.0,15세 관람가,SF,"미국, 캐나다",118.0,2012.0
님은 먼곳에,2.0,3.04446,116238.0,15세 관람가,드라마,한국,126.0,2008.0
위대한 개츠비,4.0,3.72026,188436.0,15세 관람가,드라마,"미국, 오스트레일리아",141.0,2013.0
지구를 지켜라!,3.0,3.40216,120005.0,청소년 관람불가,스릴러,한국,117.0,2003.0
쥬라기 공원 2 - 잃어버린 세계,4.0,3.62094,138152.0,전체 관람가,SF,미국,134.0,1997.0
에반 올마이티,3.0,3.36074,132547.0,전체 관람가,코미디,미국,95.0,2007.0
복면 달호,1.0,2.89311,142058.0,12세 관람가,코미디,한국,114.0,2007.0
쏘우 2,2.0,3.19572,134768.0,청소년 관람불가,공포,미국,92.0,2005.0
용의자 X의 헌신,2.0,3.46146,126867.0,12세 관람가,스릴러,일본,128.0,2008.0
코요테 어글리,2.0,3.63367,136793.0,15세 관람가,로맨틱 코미디,미국,100.0,2000.0
프로메테우스,1.0,3.52886,152224.0,청소년 관람불가,SF,미국,123.0,2012.0
스튜어트 리틀,3.0,3.54314,188837.0,전체 관람가,코미디,미국,82.0,1999.0
아이스 에이지,3.0,3.59548,196892.0,전체 관람가,애니메이션,미국,81.0,2002.0
행복을 찾아서,3.0,3.83216,160457.0,전체 관람가,드라마,미국,117.0,2006.0
주유소 습격사건,3.0,3.28982,196738.0,청소년 관람불가,코미디,한국,117.0,1999.0
아마겟돈,4.0,3.84287,186369.0,12세 관람가,SF,미국,145.0,1998.0
유령 신부,2.0,3.54246,212326.0,전체 관람가,애니메이션,미국,77.0,2005.0
쿵푸 허슬,4.0,3.57502,212879.0,15세 관람가,코미디,중국,101.0,2004.0
김종욱 찾기,3.0,3.45187,231072.0,12세 관람가,로맨틱 코미디,한국,112.0,2010.0
스텝 업,3.0,3.7541,275011.0,12세 관람가,드라마,미국,103.0,2006.0
토이 스토리 2,4.0,3.90385,279504.0,전체 관람가,애니메이션,미국,92.0,1999.0
마스크,3.0,3.76103,287657.0,,코미디,미국,97.0,1994.0
나 홀로 집에 2 - 뉴욕을 헤매다,4.0,3.84159,355934.0,전체 관람가,코미디,미국,115.0,1992.0
라이온 킹,3.0,4.09618,327346.0,전체 관람가,애니메이션,미국,89.0,1994.0
쿵푸팬더 2,1.0,3.56948,314622.0,전체 관람가,애니메이션,미국,91.0,2011.0
라따뚜이,2.0,3.90903,359023.0,전체 관람가,애니메이션,미국,115.0,2007.0
슈렉,2.0,3.77229,402960.0,전체 관람가,애니메이션,미국,90.0,2001.0
캡틴 아메리카: 윈터 솔져,4.0,3.90476,227925.0,15세 관람가,액션,미국,136.0,2014.0
피아니스트,4.0,4.14627,223500.0,12세 관람가,드라마,"프랑스, 독일, 폴란드, 영국, 네덜란드",148.0,2002.0
하녀,3.0,2.90579,221605.0,청소년 관람불가,스릴러,한국,106.0,2010.0
퍼시픽 림,1.0,3.23299,149522.0,12세 관람가,SF,미국,131.0,2013.0
월드워Z,2.0,3.67118,313292.0,15세 관람가,SF,미국,115.0,2013.0
감시자들,2.0,3.52199,292840.0,15세 관람가,액션,한국,119.0,2013.0
더 테러 라이브,3.0,3.56791,398923.0,15세 관람가,스릴러,한국,97.0,2013.0
은밀하게 위대하게,2.0,3.25676,479798.0,15세 관람가,액션,한국,123.0,2013.0
관상,4.0,3.65164,487752.0,15세 관람가,드라마,한국,139.0,2013.0
옹박 - 무에타이의 후예,2.0,3.19149,108789.0,15세 관람가,액션,태국,100.0,2003.0
그래비티,5.0,3.97311,337730.0,12세 관람가,SF,"미국, 영국",90.0,2013.0
변호인,4.0,4.20167,521419.0,15세 관람가,드라마,한국,127.0,2013.0
월터의 상상은 현실이 된다,5.0,3.77627,164322.0,12세 관람가,드라마,미국,114.0,2013.0
플랜맨,3.0,2.98593,68082.0,15세 관람가,코미디,한국,115.0,2013.0
사이드 이펙트,4.0,3.28288,12364.0,청소년 관람불가,스릴러,미국,106.0,2013.0
결혼전야,3.0,3.08538,49669.0,15세 관람가,로맨틱 코미디,한국,118.0,2013.0
어바웃 타임,5.0,4.2667,447452.0,15세 관람가,로맨스/멜로,영국,123.0,2013.0
집으로 가는 길,3.0,3.63746,58901.0,15세 관람가,드라마,한국,131.0,2013.0
짝패,3.0,3.33946,112551.0,청소년 관람불가,액션,한국,92.0,2006.0
데자뷰,3.0,3.62249,78875.0,12세 관람가,SF,미국,126.0,2006.0
똥파리,3.0,3.6646,115624.0,청소년 관람불가,드라마,한국,130.0,2008.0
수상한 고객들,3.0,3.10074,79405.0,15세 관람가,코미디,한국,124.0,2011.0
디스 민즈 워,3.0,3.44805,124565.0,15세 관람가,로맨틱 코미디,미국,97.0,2012.0
예스 맨,4.0,3.54791,177860.0,15세 관람가,코미디,미국,104.0,2008.0
공모자들,2.0,3.36338,181160.0,청소년 관람불가,범죄,한국,111.0,2012.0
비스티 보이즈,3.0,2.90921,81379.0,청소년 관람불가,범죄,한국,123.0,2008.0
17 어게인,3.0,3.56401,121279.0,,로맨틱 코미디,미국,102.0,2009.0
미스 리틀 선샤인,4.0,3.8692,56883.0,15세 관람가,코미디,미국,102.0,2006.0
눈에는 눈 이에는 이,3.0,3.09769,71197.0,15세 관람가,스릴러,한국,101.0,2008.0
품행 제로,2.0,3.12293,137559.0,15세 관람가,코미디,한국,99.0,2002.0
알.이.씨,2.0,3.36064,81564.0,청소년 관람불가,공포,스페인,78.0,2007.0
싸움의 기술,3.0,3.08136,197646.0,15세 관람가,코미디,한국,95.0,2005.0
서유기 - 월광보합,5.0,3.9259,63161.0,15세 관람가,코미디,홍콩,88.0,1994.0
킬 빌 - 2부,5.0,3.65659,127548.0,청소년 관람불가,액션,미국,138.0,2004.0
억셉티드,4.0,3.67047,57722.0,,코미디,미국,90.0,2006.0
13 구역,2.0,3.71408,154832.0,15세 관람가,액션,프랑스,84.0,2004.0
"장화, 홍련",5.0,3.18378,227252.0,12세 관람가,공포,한국,118.0,2003.0
썸머 워즈,4.0,3.64625,136095.0,전체 관람가,애니메이션,일본,113.0,2009.0
첫 키스만 50번째,3.0,3.72445,182186.0,15세 관람가,로맨틱 코미디,미국,99.0,2004.0
여배우들,1.0,2.69881,137837.0,12세 관람가,드라마,한국,104.0,2009.0
복수는 나의 것,3.0,3.68706,93135.0,청소년 관람불가,스릴러,한국,120.0,2002.0
엑스맨,3.0,3.8104,223576.0,12세 관람가,판타지,미국,104.0,2000.0
레지던트 이블,3.0,3.72377,157411.0,청소년 관람불가,공포,"독일, 미국, 영국",100.0,2002.0
파라노말 액티비티,2.0,3.09261,176899.0,청소년 관람불가,공포,미국,85.0,2007.0
유주얼 서스펙트,3.0,4.1993,179873.0,청소년 관람불가,스릴러,"미국, 독일",106.0,1995.0
쥬라기 공원 3,3.0,3.39318,107975.0,12세 관람가,SF,미국,92.0,2001.0
트와일라잇,3.0,3.50983,416967.0,12세 관람가,판타지,미국,121.0,2008.0
더 문,4.0,3.69218,48774.0,12세 관람가,SF,영국,97.0,2009.0
영화는 영화다,2.0,3.30617,150152.0,청소년 관람불가,액션,한국,112.0,2008.0
러브 & 드럭스,4.0,3.28458,97357.0,청소년 관람불가,로맨틱 코미디,미국,112.0,2010.0
그녀를 믿지 마세요,1.0,2.99258,181252.0,12세 관람가,로맨틱 코미디,한국,115.0,2004.0
빨간 모자의 진실,2.0,3.05978,143911.0,전체 관람가,애니메이션,미국,80.0,2005.0
늑대의 유혹,2.0,2.7772,298493.0,12세 관람가,로맨스/멜로,한국,113.0,2004.0
몬스터 주식회사,4.0,3.98265,309626.0,전체 관람가,애니메이션,미국,92.0,2001.0
이웃집 토토로,2.0,4.03615,395868.0,전체 관람가,애니메이션,일본,87.0,1988.0
헝거게임: 판엠의 불꽃,3.0,3.68782,217892.0,15세 관람가,판타지,미국,142.0,2012.0
시카고,2.0,3.78464,100185.0,15세 관람가,드라마,"미국, 캐나다",113.0,2002.0
아이 엠 넘버 포,3.0,3.0511,119942.0,12세 관람가,SF,미국,103.0,2011.0
클릭,4.0,3.41838,206017.0,12세 관람가,코미디,미국,107.0,2006.0
소림축구,3.0,3.49179,300075.0,15세 관람가,코미디,"홍콩, 중국",87.0,2001.0
작전,3.0,3.19586,116948.0,15세 관람가,드라마,한국,119.0,2009.0
스윙걸즈,3.0,3.5283,115920.0,12세 관람가,코미디,일본,103.0,2004.0
데스티네이션,2.0,3.37924,156374.0,청소년 관람불가,공포,미국,97.0,2000.0
새벽의 저주,4.0,3.6578,156496.0,청소년 관람불가,공포,미국,100.0,2004.0
로맨틱 홀리데이,3.0,3.68603,134798.0,15세 관람가,로맨틱 코미디,미국,135.0,2006.0
그 여자 작사 그 남자 작곡,3.0,3.78346,255684.0,12세 관람가,로맨틱 코미디,미국,103.0,2007.0
무간도,5.0,4.04031,140389.0,12세 관람가,범죄,홍콩,100.0,2002.0
쏘우,1.0,3.51588,278451.0,청소년 관람불가,공포,미국,100.0,2004.0
모범시민,3.0,3.60439,183913.0,15세 관람가,액션,미국,107.0,2009.0
28일 후,4.0,3.74457,174359.0,청소년 관람불가,공포,"네덜란드, 영국, 미국",113.0,2002.0
연애의 목적,4.0,3.23468,173432.0,청소년 관람불가,로맨틱 코미디,한국,121.0,2005.0
화이트 칙스,2.0,3.70081,289181.0,15세 관람가,코미디,미국,108.0,2004.0
인 타임,2.0,3.58333,270187.0,12세 관람가,SF,미국,109.0,2011.0
알 포인트,1.0,3.20696,240397.0,15세 관람가,공포,한국,106.0,2004.0
아는 여자,4.0,3.55275,160763.0,15세 관람가,로맨틱 코미디,한국,107.0,2004.0
라디오 스타,3.0,3.48144,283238.0,12세 관람가,코미디,한국,115.0,2006.0
달콤한 인생,3.0,3.88548,225825.0,청소년 관람불가,범죄,한국,120.0,2005.0
인크레더블,4.0,3.73123,324467.0,전체 관람가,애니메이션,미국,121.0,2004.0
우아한 세계,3.0,3.52045,94032.0,15세 관람가,범죄,한국,112.0,2007.0
헝거게임: 캣칭 파이어,3.0,3.7584,171726.0,15세 관람가,판타지,미국,146.0,2013.0
성냥팔이 소녀의 재림,1.0,1.2247,5841.0,15세 관람가,액션,한국,125.0,2002.0
프롬 파리 위드 러브,3.0,3.13425,15434.0,청소년 관람불가,액션,프랑스,94.0,2010.0
BB 프로젝트,2.0,3.20857,29501.0,12세 관람가,액션,홍콩,108.0,2006.0
거룩한 계보,3.0,3.13547,41600.0,15세 관람가,액션,한국,126.0,2006.0
자토이치,3.0,3.28769,23291.0,15세 관람가,액션,일본,116.0,2003.0
상하이 나이츠,2.0,3.16771,31477.0,12세 관람가,액션,"미국, 홍콩",110.0,2003.0
회사원,2.0,2.89357,116801.0,청소년 관람불가,액션,한국,96.0,2012.0
콜래트럴,2.0,3.46082,28435.0,15세 관람가,범죄,미국,120.0,2004.0
크로우즈 제로 2,3.0,3.49094,54565.0,청소년 관람불가,액션,일본,133.0,2009.0
턱시도,3.0,3.17908,98634.0,15세 관람가,액션,미국,99.0,2002.0
미션 임파서블 2,3.0,3.65701,141806.0,15세 관람가,액션,미국,123.0,2000.0
취권,3.0,3.70643,82017.0,12세 관람가,액션,홍콩,107.0,1978.0
영웅 :  천하의 시작,5.0,3.51243,48967.0,15세 관람가,액션,중국,109.0,2002.0
트랜스포터 - 엑스트림,3.0,3.65099,65840.0,15세 관람가,액션,"프랑스, 미국",87.0,2005.0
와일드 카드,2.0,3.3757,62173.0,청소년 관람불가,액션,한국,114.0,2003.0
엽문 2,3.0,3.56924,79658.0,15세 관람가,액션,홍콩,108.0,2010.0
트랜스포터,3.0,3.73704,133562.0,15세 관람가,액션,프랑스,92.0,2002.0
크로우즈 제로,4.0,3.48069,94853.0,15세 관람가,액션,일본,129.0,2007.0
닌자 어쌔신,2.0,2.55139,117589.0,청소년 관람불가,액션,"미국, 독일",98.0,2009.0
오션스 일레븐,3.0,3.8856,213237.0,12세 관람가,액션,미국,116.0,2001.0
트랜스포터 - 라스트 미션,3.0,3.68131,121833.0,15세 관람가,액션,프랑스,103.0,2008.0
본 레거시,4.0,3.39774,115994.0,15세 관람가,액션,미국,135.0,2012.0
아드레날린 24,2.0,3.47059,97760.0,청소년 관람불가,액션,"영국, 미국",86.0,2006.0
바람의 파이터,3.0,3.1457,147077.0,12세 관람가,액션,한국,120.0,2004.0
아라한 장풍대작전,3.0,2.89316,231942.0,12세 관람가,액션,한국,114.0,2004.0
킬 빌 - 1부,5.0,3.73893,223626.0,청소년 관람불가,액션,미국,110.0,2003.0
엽문,3.0,3.70585,162957.0,12세 관람가,액션,홍콩,106.0,2008.0
호빗: 스마우그의 폐허,4.0,3.80367,161195.0,12세 관람가,판타지,"미국, 뉴질랜드",161.0,2013.0
중천,1.0,1.95485,26315.0,12세 관람가,판타지,한국,102.0,2006.0
호빗: 다섯 군대 전투,4.0,3.79774,91762.0,12세 관람가,판타지,"미국, 뉴질랜드",144.0,2014.0
무극,1.0,2.23342,5835.0,12세 관람가,판타지,"한국, 미국, 중국",101.0,2005.0
구미호 가족,1.0,2.07155,6226.0,15세 관람가,판타지,한국,102.0,2006.0
천녀유혼 2 - 인간도,4.0,3.6021,24589.0,15세 관람가,판타지,홍콩,103.0,1990.0
천녀유혼,4.0,3.37344,42178.0,12세 관람가,판타지,중국,98.0,2011.0
해리 포터와 아즈카반의 죄수,4.0,3.85926,392303.0,전체 관람가,판타지,"미국, 영국",141.0,2004.0
캐리비안의 해적 - 블랙 펄의 저주,5.0,3.95951,421895.0,12세 관람가,판타지,미국,143.0,2003.0
스파이더맨,3.0,3.7782,401514.0,12세 관람가,판타지,미국,121.0,2002.0
타이탄,3.0,3.03687,133808.0,12세 관람가,판타지,"영국, 미국",106.0,2010.0
배트맨 비긴즈,5.0,3.94308,298841.0,12세 관람가,판타지,미국,139.0,2005.0
엑스맨 탄생: 울버린,2.0,3.56268,241519.0,12세 관람가,판타지,미국,107.0,2009.0
반 헬싱,2.0,3.27605,152188.0,15세 관람가,판타지,"미국, 체코",131.0,2004.0
핸콕,3.0,3.37124,250024.0,12세 관람가,판타지,미국,92.0,2008.0
가위손,5.0,3.92325,252382.0,15세 관람가,판타지,미국,100.0,1990.0
해리 포터와 혼혈 왕자,4.0,3.72513,389566.0,전체 관람가,판타지,"영국, 미국",153.0,2009.0
찰리와 초콜릿 공장,4.0,3.69906,522117.0,전체 관람가,판타지,"미국, 영국",114.0,2005.0
기다리다 미쳐,4.0,2.17996,6618.0,15세 관람가,로맨스/멜로,한국,108.0,2007.0
키친,3.0,2.70387,31719.0,15세 관람가,로맨스/멜로,한국,102.0,2009.0
백만장자의 첫사랑,3.0,2.26912,19647.0,12세 관람가,로맨스/멜로,한국,116.0,2006.0
슬픔보다 더 슬픈 이야기,1.0,3.26909,46292.0,15세 관람가,로맨스/멜로,한국,105.0,2009.0
시월애,4.0,3.40057,67790.0,12세 관람가,로맨스/멜로,한국,94.0,2000.0
...ing,3.0,2.98247,58451.0,12세 관람가,로맨스/멜로,한국,110.0,2003.0
클로저,4.0,3.70706,93707.0,청소년 관람불가,로맨스/멜로,미국,103.0,2004.0
"다만, 널 사랑하고 있어",3.0,3.59537,145519.0,12세 관람가,로맨스/멜로,일본,116.0,2006.0
너는 내 운명,3.0,3.70567,219474.0,청소년 관람불가,로맨스/멜로,한국,121.0,2005.0
"지금, 만나러 갑니다",3.0,3.8818,230279.0,12세 관람가,로맨스/멜로,일본,118.0,2004.0
아이 인사이드,3.0,3.41171,11774.0,15세 관람가,스릴러,미국,93.0,2003.0
